;men_unmarried;men_married;men_widowed;men_divorced;women_unmarried;women_married;women_widowed;women_divorced
18.0;0.007942124743189286;7.182763035116744e-07;0.0;0.0;0.007608700883099167;7.182763035116744e-06;0.0;1.4365526070233488e-07
19.0;0.00798292283722875;3.3040709961537023e-06;0.0;0.0;0.007604894018690555;2.858739687976464e-05;0.0;5.746210428093395e-07
20.0;0.00797380072817415;1.0917799813377451e-05;7.182763035116744e-08;4.309657821070046e-07;0.00761811030267517;7.498804608661881e-05;1.4365526070233488e-07;2.5857946926420278e-06
21.0;0.00769870090392918;3.1891467875918344e-05;7.182763035116744e-08;7.901039338628418e-07;0.0074008317208628886;0.00016003196042240105;2.154828910535023e-07;5.243417015635223e-06
22.0;0.00771105525634958;7.599363291153515e-05;0.0;1.7238631284280185e-06;0.007187216348198517;0.0003015323922142009;4.309657821070046e-07;1.0845972183026284e-05
23.0;0.007646266733772828;0.0001546448881460635;0.0;4.453313081772381e-06;0.007100017604952199;0.00048016770889755436;4.309657821070046e-07;2.1117323323243227e-05
24.0;0.007775771951295982;0.00028580214116729523;2.8731052140466976e-07;9.122109054598265e-06;0.00706805430944593;0.0007178453377295673;7.901039338628418e-07;3.6057470436286054e-05
25.0;0.00760891636599022;0.0004543815896014852;4.309657821070046e-07;1.824421810919653e-05;0.006781390236714421;0.001001205339464923;1.2928973463210139e-06;5.078213465827538e-05
26.0;0.007493633019276596;0.0006705827569584992;2.154828910535023e-07;2.5570636405015608e-05;0.006500903340193111;0.0013250042970879858;2.083001280183856e-06;8.130887755752154e-05
27.0;0.007264071912674266;0.0009635676611609112;5.027934124581721e-07;4.2809267689295795e-05;0.0062219966515395285;0.0017007346314549426;2.083001280183856e-06;0.00011485238093151674
28.0;0.0069680702479971044;0.001291676276605044;2.8731052140466976e-07;6.44293844249972e-05;0.0057914618352146304;0.0021163293006667976;3.2322433658025347e-06;0.00015241823160517731
29.0;0.006318963952513604;0.0015989548792473384;7.901039338628418e-07;8.89226063747453e-05;0.005216194343732131;0.0024496813331265654;3.160415735451367e-06;0.00018962494412708204
30.0;0.0058964738307880375;0.0019253396315630433;1.149242085618679e-06;0.00011219475860852354;0.004774957210484909;0.0027572472462902647;5.1715893852840556e-06;0.00023106948683970565
31.0;0.0055252686371332045;0.0022721234308984797;1.3647249766721814e-06;0.00014832405667516076;0.00440339287867832;0.0030498011847105693;6.320831470902734e-06;0.0002803432412606065
32.0;0.005090352335356885;0.0025829934150583323;2.083001280183856e-06;0.00017949724824756742;0.004107894007413617;0.0033159225551616447;8.906626163544762e-06;0.0003364406205648683
33.0;0.004704135166958658;0.002767303114539428;2.5139670622908602e-06;0.00022596972508477276;0.003764557934335037;0.0034367366294123084;1.0127695879514609e-05;0.0003794653711452176
34.0;0.004365683372743957;0.00296676844402462;3.160415735451367e-06;0.00025664012324472127;0.00348112610496933;0.0035362897250790265;9.840385358109938e-06;0.0004266561242859346
35.0;0.004029242752179089;0.003038380591484734;4.022347299665377e-06;0.00028580214116729523;0.003216944080537736;0.0035734964376009314;1.4078215548828818e-05;0.0004769354655317518
36.0;0.0038468005710871234;0.0032035123136620676;4.166002560367712e-06;0.0003324182732652029;0.0030558347056600676;0.003705874760338133;1.5227457634447497e-05;0.000517805387201566
37.0;0.003713991282567815;0.003372522727878365;6.320831470902734e-06;0.00037242626337080317;0.0029798410727485325;0.003907854056885616;1.8459701000250032e-05;0.0005769195269805769
38.0;0.00361831687894006;0.003543400660483792;6.320831470902734e-06;0.0004206944309667877;0.0028793542178872492;0.004011357672221648;2.2625703560617742e-05;0.0006514766072850887
39.0;0.0033278459417999387;0.003527598581806535;8.260177490384256e-06;0.0004538069685586759;0.0026707667793474587;0.0039525308429640416;2.6001602187122613e-05;0.0006860975251143514
40.0;0.00317779802199635;0.0036066089751928196;1.0199523509865776e-05;0.0005101198307539912;0.002575666996762513;0.003989019279182435;3.1891467875918344e-05;0.0007509578753214556
41.0;0.0030176224063132467;0.0036145100145314477;1.0055868249163441e-05;0.0005379889513302442;0.002401772303682337;0.004022993748338537;2.9305673183276316e-05;0.0008050440809758846
42.0;0.0029626742690946036;0.0037262738073578646;1.2785318202507804e-05;0.0005822347716265633;0.0023164410788251498;0.004078013713187532;4.000799010560026e-05;0.0008518756959648459
43.0;0.0028288593937503786;0.0038044222691799344;1.3431766875668312e-05;0.0006422826706001392;0.002224645367236358;0.004163273110414367;4.948923731195437e-05;0.00094503613253031
44.0;0.002825986288536332;0.004034773479716129;1.766959706638719e-05;0.000728834965173296;0.0022066884596485662;0.004389961111802652;5.516362010969659e-05;0.0010588110990065592
45.0;0.0027912217154463666;0.004228851736924983;2.0901840432189725e-05;0.0008275979569061512;0.002181620616656009;0.004572546948155319;6.306465944832501e-05;0.0011624583696032938
46.0;0.002897023814953636;0.004626561326179397;2.6791706120985456e-05;0.0009505668600673499;0.0022489231062950525;0.004971477607125703;7.283321717608378e-05;0.0013429612046757776
47.0;0.0028923550189808105;0.0049733451255148334;3.411812441680453e-05;0.0010727456592946856;0.002217749914722646;0.005206641268895426;8.89226063747453e-05;0.001466217418358381
48.0;0.0028754036982179348;0.005244063464308384;3.857143749857692e-05;0.0011978693913664194;0.0021603596380720632;0.005502930244093991;0.00010127695879514609;0.001593208668819245
49.0;0.002803863378388172;0.00544625824374692;4.826816759598452e-05;0.001288228550348188;0.0020569996779967333;0.005663249515037797;0.00012469276628962667;0.0016760259266141411
50.0;0.0025054914019094227;0.005348213528317576;5.150041096178705e-05;0.0012692660559354798;0.0018336157476046024;0.005523472946374425;0.0001259856636359477;0.0016519636704465
51.0;0.0023518521005882753;0.005373137716049432;5.774941480233862e-05;0.0013187552932474342;0.0016962094907428192;0.005488923856175513;0.00014308063965952554;0.001666975645189894
52.0;0.0022076940464734822;0.00550407948617961;6.536314361956237e-05;0.0013613490780456765;0.0015939269451227566;0.005614406726399003;0.00017023148393226684;0.001662306849217068
53.0;0.002098516048339708;0.0056717251754192346;7.635277106329099e-05;0.0014386356083035327;0.0015062254084639813;0.005693919913197745;0.00019163611777691473;0.0017390187584321148
54.0;0.002026616590358189;0.005829889617452505;9.466881680283869e-05;0.001461548622385555;0.0014452437502958401;0.0058642950523907144;0.00023013572764514048;0.0017595614607125488
55.0;0.0018768559810760051;0.0058159550571643785;9.847568121145057e-05;0.0014522110304399033;0.0013605589741118136;0.005817607092662456;0.00025118122333803254;0.0017052597721670662
56.0;0.0017172549864357112;0.005757774676579933;0.00010960896391588152;0.001424629220385055;0.0012570553587757814;0.0057720683750198155;0.00028486838197273005;0.0016736556148125525
57.0;0.0016295534497769357;0.005753752329280268;0.00011880290060083095;0.0013897928196647388;0.0011686355458134943;0.005770703650043143;0.0003222905773856883;0.0016268239998235914
58.0;0.0014809420825803703;0.005670001312290806;0.0001361133595154623;0.0013378614429208448;0.001098172640438999;0.0056462263666445705;0.0003558340807596835;0.001528061008090736
59.0;0.001419529458630122;0.005627551182753266;0.00014961695402148178;0.0013227058129167484;0.0010118358287568958;0.005629275045881695;0.0004025938681182935;0.0014863291548567077
60.0;0.0012754432321456803;0.005572746700795326;0.00016218678933293607;0.0012514528036083902;0.0009214766697751271;0.0054886365456541086;0.000451723967278492;0.0014154352837001056
61.0;0.0011761056193700156;0.005476354020864059;0.00018696732180408884;0.001194708975630968;0.0008446211052993779;0.005406250253641319;0.00047176387614646776;0.001374062568617833
62.0;0.0010633362397186829;0.005466010842093491;0.00019975264000659664;0.0011404072870854853;0.0007667599539987124;0.0052889557332778635;0.0005486912682525681;0.0013056826645235218
63.0;0.0009618437980324832;0.005343616559975102;0.00021770954759438852;0.0010601039963528801;0.0006980927393829963;0.005182866323249189;0.0005957383661325828;0.0012607903955540421
64.0;0.0008823306112337408;0.005310647677643916;0.00024134083797992258;0.001034748842838918;0.0006311493878957083;0.005060112902979043;0.0006442220166196208;0.0012084998806583922
65.0;0.0008130169479448643;0.005261804889005122;0.0002618835402603565;0.0009690265610675999;0.0005711733165524835;0.004935491964319768;0.0007271829296752191;0.0011643977156227754
66.0;0.0007381725571189478;0.005278397071616241;0.0002909737305525793;0.0009509978258494569;0.0005391381934158628;0.004924358681615337;0.0007866562076059858;0.0011269755202098172
67.0;0.0006637591320751384;0.005106369896925196;0.00031079815652950153;0.0008765125731752963;0.00048174791676528004;0.004678708185814345;0.0008181885373301483;0.001070231692232395
68.0;0.0006112531342884349;0.005095092958960062;0.0003416840375805035;0.0008571909406108322;0.00044281734111494724;0.004635396124712591;0.0009272228802032204;0.0010606067897653384
69.0;0.0005579570325678686;0.005156505582910311;0.0003783879566899501;0.0008198405728282251;0.0004163129455153665;0.004607167865984582;0.0010460257808040515;0.0010307264955392527
70.0;0.000513926695162603;0.005305116950106876;0.00042924191897857663;0.0007911813483181093;0.0003805427856004851;0.00467411121747187;0.001179697000887574;0.0009947408527333178
71.0;0.00047952126022439385;0.005482315714183206;0.0005049482413687071;0.0007834239642401832;0.00037242626337080317;0.00478300190508424;0.0013797369514155753;0.0010374064651619114
72.0;0.0004601996276599298;0.005588189641320827;0.0005590344470231362;0.000760582777788512;0.00036423791351077007;0.004800886985041681;0.0015672070666321223;0.000974198150452884
73.0;0.0002902554542490676;0.003902036018827171;0.00042938557423927897;0.0004952515112712995;0.00024586597869204614;0.0032828100175697566;0.0012537512877796276;0.0006874622500910235
74.0;0.0002769673426341016;0.003967399162446734;0.00048225071017773816;0.0004919474402751458;0.00023882687091763175;0.0032777820834451747;0.001443088921385305;0.000675251552931325
75.0;0.0002380367669837689;0.0036721157740730844;0.0004874941271933734;0.00043075029921595115;0.00022381489617423773;0.0029385401852966113;0.0014720354564168256;0.0006265524195532336
76.0;0.0002128970963608603;0.0032537198272775338;0.0004714765656250631;0.000372354435740452;0.00019709501768360347;0.0025605113667584167;0.001478715426039484;0.0005501278208595914
77.0;0.00018610539023987483;0.002952762056106142;0.00047219484192857476;0.00033873910473610565;0.0001835195955472328;0.0022841186451671245;0.0015071591676585464;0.0004985555822674532
78.0;0.00018445335474179798;0.002867789969400711;0.0004935276481428715;0.00031884285112883224;0.00018488432052390498;0.0021593540512471468;0.0016526101191196604;0.000493312165251818
79.0;0.00016606548137189912;0.0025716446494628478;0.0004971190296604299;0.0002770391702644528;0.00018035917981178143;0.0019241185618470735;0.001712011569420076;0.0004308221268463023
80.0;0.00014616922776462574;0.0023557307926272385;0.0005019314808939581;0.00024845177338468817;0.0001678611721306783;0.0016788990318281876;0.001774645263086294;0.00038772554863560185
81.0;0.00013561056610300414;0.0020215886562336078;0.0004844055390882732;0.0001896967717574332;0.00015672788942624737;0.001403583724692163;0.0017554672857825323;0.00031819640245567174
82.0;0.00011751000325450993;0.0018107027335225799;0.0004904390600377713;0.00016735837871822013;0.00015320833553904016;0.0012151798502810507;0.0017966963456041024;0.000295139733112947
83.0;0.00010508382320375796;0.0015698646889551156;0.0004886433692789921;0.00014135677653109751;0.0001529210250176355;0.0010088908959124978;0.0017968400008648046;0.0002481644628632835
84.0;8.518756959648459e-05;0.0013625701477616462;0.0004742778432087586;0.00011528334671362374;0.00013877098183845548;0.0008404551027390102;0.001795187965366728;0.0002230247922403749
85.0;7.355149347959546e-05;0.0011245333807778774;0.0004656585275666185;9.143657343703615e-05;0.00013841184368669965;0.0006607423716003893;0.0017520195595256763;0.000186608183652333
86.0;6.493217783745537e-05;0.0009652915242893392;0.0004455467910682916;7.671190921504683e-05;0.0001376217397528368;0.0005432323683458793;0.0017259461297082024;0.0001612530301383709
87.0;5.667200034707111e-05;0.0007812691353296482;0.00041588197973325947;5.9114139779010805e-05;0.0001237590070950615;0.0004120032876942964;0.0016083642988233412;0.000140710327857937
88.0;4.9632892572656704e-05;0.0006065125106852579;0.0003906704814799997;4.9992030724412535e-05;0.00011557065723502841;0.0003202794037358556;0.0015213092108377264;0.00011312851780308871
89.0;3.2394261288376517e-05;0.0004568237290334249;0.0003327055837866076;3.70630572612024e-05;0.0001001277167095274;0.00021835599626754903;0.0013145174630567152;9.143657343703615e-05
90.0;2.858739687976464e-05;0.00033565051663100545;0.00029506790548259584;2.6288912708527283e-05;9.186753921914315e-05;0.00015306468027833782;0.0011807025877124903;6.88108698764184e-05
91.0;1.9680770716219877e-05;0.00024299287347799944;0.000248810911536444;1.8172390478845362e-05;7.448525267416064e-05;9.610536940986204e-05;0.0009693138715890046;6.1771762102004e-05
92.0;1.5227457634447497e-05;0.0001709497602357785;0.00021038312929856943;1.458100896128699e-05;6.92418356585254e-05;6.550679888026471e-05;0.0008248685069528069;4.359937162315864e-05
93.0;1.1061455074079786e-05;0.00011363131121554689;0.00016240227222398957;9.481247206354102e-06;5.688748323812461e-05;3.9577024323493256e-05;0.0006530568151528143;3.713488489155357e-05
94.0;6.823624883360907e-06;7.003193959238825e-05;0.00012648845704840586;5.0279341245817205e-06;4.431764792667031e-05;2.4780532471152768e-05;0.0005390663657855116;2.6432567969229618e-05
95.0;5.458899906688726e-06;4.884278863879386e-05;9.689547334372488e-05;4.3814854514212136e-06;3.232243365802535e-05;1.429369843988232e-05;0.0004005108668381096;2.2553875930266575e-05
96.0;3.160415735451367e-06;2.2769358821320077e-05;6.679969622658572e-05;3.0167604747490326e-06;2.6145257447824948e-05;7.3982459261702465e-06;0.0002982283212180472;1.3359939245317144e-05
97.0;2.442139431939693e-06;1.486831948269166e-05;4.259378479824229e-05;1.6520354980768511e-06;1.6233044459363842e-05;4.3814854514212136e-06;0.00020686357541136222;9.696730097407605e-06
98.0;1.149242085618679e-06;8.69114327249126e-06;2.952115607432982e-05;1.2210697159698466e-06;1.1061455074079786e-05;1.939346019481521e-06;0.00014236236335601386;7.039107774414409e-06
99.0;1.0055868249163442e-06;3.591381517558372e-06;1.795690758779186e-05;6.464486731605069e-07;8.547488011788925e-06;5.746210428093395e-07;8.367918935911007e-05;3.0885881051002e-06
