new_name;labels;cv20l_EN_1.0p.dta;cv19k_EN_1.0p.dta;cv18j_EN_1.0p.dta;cv17i_EN_1.0p.dta;cv16h_EN_1.0p.dta;cv14g_EN_1.0p.dta;cv13f_EN_1.0p.dta;cv12e_EN_1.0p.dta;cv11d_EN_1.0p.dta;cv10c_EN_1.0p.dta;cv09b_2.1p_EN.dta;cv08a_1.1p_EN.dta;type;categories_english;ordered
view_edu_less_important_girls;It is actually less important for a girl than for a boy to get a good education.;cv20l152;cv19k152;cv18j152;cv17i152;cv16h152;cv14g152;cv13f152;cv12e152;cv11d152;cv10c152;cv09b152;cv08a152;scale;fully disagree|disagree|neither agree nor disagree|agree|fully agree;True
view_boys_reared_liberally;Generally speaking, boys can be reared more liberally than girls.;cv20l153;cv19k153;cv18j153;cv17i153;cv16h153;cv14g153;cv13f153;cv12e153;cv11d153;cv10c153;cv09b153;cv08a153;scale;fully disagree|disagree|neither agree nor disagree|agree|fully agree;True
view_w_control_m_unnatural;It is unnatural for women in firms to have control over men.;cv20l154;cv19k154;cv18j154;cv17i154;cv16h154;cv14g154;cv13f154;cv12e154;cv11d154;cv10c154;cv09b154;cv08a154;scale;fully disagree|disagree|neither agree nor disagree|agree|fully agree;True
questionnaire_difficult;Was it difficult to answer the questions?;;;;cv17i155;cv16h155;cv14g155;cv13f155;cv12e155;cv11d155;cv10c155;cv09b155;cv08a155;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_clear;Were the questions sufficiently clear?;;;;cv17i156;cv16h156;cv14g156;cv13f156;cv12e156;cv11d156;cv10c156;cv09b156;cv08a156;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_thinking;Did the questionnaire get you thinking about things?;;;;cv17i157;cv16h157;cv14g157;cv13f157;cv12e157;cv11d157;cv10c157;cv09b157;cv08a157;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_interesting;Was it an interesting subject?;;;;cv17i158;cv16h158;cv14g158;cv13f158;cv12e158;cv11d158;cv10c158;cv09b158;cv08a158;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_enjoy;Did you enjoy answering the questions?;;;;cv17i159;cv16h159;cv14g159;cv13f159;cv12e159;cv11d159;cv10c159;cv09b159;cv08a159;scale;1 definitely no|2|3|4|5 definitely yes;True
age;Preloaded variable: age;cv20l160;cv19k160;;cv17i160;cv16h160;cv14g160;cv13f160;cv12e160;cv11d160;cv10c160;;cv08a160;float;;
start_date;Starting date questionnaire;;;;cv17i161;DatumB;cv14g161;cv13f161;cv12e161;cv11d161;cv10c161;cv09b161;cv08a161;object;;
start_time;Starting time questionnaire;;;;cv17i162;TijdB;cv14g162;cv13f162;cv12e162;cv11d162;cv10c162;cv09b162;cv08a162;object;;
end_date;End date questionnaire;;;;cv17i163;DatumE;cv14g163;cv13f163;cv12e163;cv11d163;cv10c163;cv09b163;cv08a163;object;;
end_time;End time questionnaire;;;;cv17i164;TijdE;cv14g164;cv13f164;cv12e164;cv11d164;cv10c164;cv09b164;cv08a164;object;;
duration;Duration in seconds;;;;cv17i165;;cv14g165;cv13f165;cv12e165;cv11d165;cv10c165;cv09b165;cv08a165;float;;
date_fieldwork;Year and month of the field work period;cv20l_m1;cv19k_m1;cv18j_m1;cv17i_m;maandnr;cv14g_m;cv13f_m;cv12e_m;cv11d_m;cv10c_m;cv09b_m;cv08a_m;int;;
hh_id;Number of household encrypted;;;;;;;;nohouse_encr;nohouse_encr;nohouse_encr;nohouse_encr;nohouse_encr;int;;
personal_id;Number of household member encrypted;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;int;;
questionnaire_difficult_1;Was it difficult to answer the questions? - part 1;cv20l274;cv19k274;cv18j274;;;;;;;;;;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_difficult_2;Was it difficult to answer the questions? - part 2;cv20l279;cv19k279;cv18j279;;;;;;;;;;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_difficult_3;Was it difficult to answer the questions? - part 3;cv20l284;cv19k284;cv18j284;;;;;;;;;;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_clear_1;Were the questions sufficiently clear? - part 1;cv20l275;cv19k275;cv18j275;;;;;;;;;;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_clear_2;Were the questions sufficiently clear? - part 2;cv20l280;cv19k280;cv18j280;;;;;;;;;;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_clear_3;Were the questions sufficiently clear? - part 3;cv20l285;cv19k285;cv18j285;;;;;;;;;;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_thinking_1;Did the questionnaire get you thinking about things? - part 1;cv20l276;cv19k276;cv18j276;;;;;;;;;;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_thinking_2;Did the questionnaire get you thinking about things? - part 2;cv20l281;cv19k281;cv18j281;;;;;;;;;;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_thinking_3;Did the questionnaire get you thinking about things? - part 3;cv20l286;cv19k286;cv18j286;;;;;;;;;;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_interesting_1;Was it an interesting subject? - part 1;cv20l277;cv19k277;cv18j277;;;;;;;;;;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_interesting_2;Was it an interesting subject? - part 2;cv20l282;cv19k282;cv18j282;;;;;;;;;;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_interesting_3;Was it an interesting subject? - part 3;cv20l287;cv19k287;cv18j287;;;;;;;;;;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_enjoy_1;Did you enjoy answering the questions? - part 1;cv20l278;cv19k278;cv18j278;;;;;;;;;;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_enjoy_2;Did you enjoy answering the questions? - part 2;cv20l283;cv19k283;cv18j283;;;;;;;;;;scale;1 definitely no|2|3|4|5 definitely yes;True
questionnaire_enjoy_3;Did you enjoy answering the questions? - part 3;cv20l288;cv19k288;cv18j288;;;;;;;;;;scale;1 definitely no|2|3|4|5 definitely yes;True
start_date_1;Starting date questionnaire - part 1;cv20l289;cv19k289;cv18j289;;;;;;;;;;object;;
start_date_2;Starting date questionnaire - part 2;cv20l293;cv19k293;cv18j293;;;;;;;;;;object;;
start_date_3;Starting date questionnaire - part 3;cv20l297;cv19k297;cv18j297;;;;;;;;;;object;;
start_time_1;Starting time questionnaire - part 1;cv20l290;cv19k290;cv18j290;;;;;;;;;;object;;
start_time_2;Starting time questionnaire - part 2;cv20l294;cv19k294;cv18j294;;;;;;;;;;object;;
start_time_3;Starting time questionnaire - part 3;cv20l298;cv19k298;cv18j298;;;;;;;;;;object;;
end_date_1;End date questionnaire - part 1;cv20l291;cv19k291;cv18j291;;;;;;;;;;object;;
end_date_2;End date questionnaire - part 2;cv20l295;cv19k295;cv18j295;;;;;;;;;;object;;
end_date_3;End date questionnaire - part 3;cv20l299;cv19k299;cv18j299;;;;;;;;;;object;;
end_time_1;End time questionnaire - part 1;cv20l292;cv19k292;cv18j292;;TijdE_deel1;;;;;;;;object;;
end_time_2;End time questionnaire - part 2;cv20l296;cv19k296;cv18j296;;TijdE_deel2;;;;;;;;object;;
end_time_3;End time questionnaire - part 3;cv20l300;cv19k300;cv18j300;;TijdE_deel3;;;;;;;;object;;
duration_1;Duration in seconds - part 1;cv20l301;cv19k301;cv18j301;;;;;;;;;;int;;
duration_2;Duration in seconds - part 2;cv20l302;cv19k302;cv18j302;;;;;;;;;;int;;
duration_3;Duration in seconds - part 3;cv20l303;cv19k303;cv18j303;;;;;;;;;;int;;
news_follow_other;Do you follow the news: More than one answer is possible. other;cv20l167;cv19k167;cv18j167;cv17i167;cv16h167;cv14g167;cv13f167;cv12e167;cv11d167;;;;bool;;
news_follow_other_specify;How do you follow the news then?;cv20l168;cv19k168;cv18j168;cv17i168;cv16h168;cv14g168;cv13f168;cv12e168;cv11d168;;;;object;;
leader_sympathy_cohen;What do you think of Job Cohen?;;;;;;;;cv12e184;cv11d184;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_verhagen;What do you think of Maxime Verhagen?;;;;;;;;cv12e186;cv11d186;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_roemer;What do you think of Emile Roemer?;cv20l225;cv19k225;cv18j225;cv17i225;cv16h225;cv14g225;cv13f225;cv12e187;cv11d187;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_vdstaaij;What do you think of Kees van der Staaij?;cv20l230;cv19k230;cv18j230;cv17i230;cv16h230;cv14g230;cv13f230;cv12e191;cv11d191;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_sap;What do you think of Jolande Sap?;;;;;;;;cv12e197;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_slob;What do you think of Arie Slob?;;;;;cv16h228;cv14g228;cv13f228;cv12e198;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
is_adherent_of_pol_party;Do you consider yourself an adherent of a political party?;cv20l199;cv19k199;cv18j199;cv17i199;cv16h199;cv14g199;cv13f199;cv12e199;;;;;bool;;
is_attracted_to_pol_party;Do you feel more attracted to one of the political parties than to others?;cv20l200;cv19k200;cv18j200;cv17i200;cv16h200;cv14g200;cv13f200;cv12e200;;;;;bool;;
adherent_of_pol_party;Which political party are you an adherent of?;cv20l309;cv19k309;cv18j309;cv17i233;cv16h233;cv14g233;cv13f233;cv12e201;;;;;category;;
adherent_of_pol_party_other;other party, specify...;cv20l234;cv19k234;cv18j234;cv17i234;cv16h234;cv14g234;cv13f234;cv12e202;;;;;object;;
attracted_to_pol_party;Which party do you feel attracted to?;cv20l310;cv19k310;cv18j310;cv17i235;cv16h235;cv14g235;cv13f235;cv12e203;;;;;category;;
attracted_to_pol_party_other;other party, specify...;cv20l236;cv19k236;cv18j236;cv17i236;cv16h236;cv14g236;cv13f236;cv12e204;;;;;object;;
str_of_adherence_to_pol_party;Would you like to call yourself a very convinced adherent, a convinced adherent;cv20l205;cv19k205;cv18j205;cv17i205;cv16h205;cv14g205;cv13f205;cv12e205;;;;;scale;not such a convinced adherent|convinced adherent|very convinced adherent;True
chart_experiment_took_part;Did panel members participate in the chart experiment.;;;;;;;;cv12e206;;;;;bool;;
party_sympathy_fiftyplus;What do you think of 50Plus (fifty plus party)?;cv20l221;cv19k221;cv18j221;cv17i221;cv16h221;cv14g221;cv13f221;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_samsom;What do you think of Diederik Samsom?;;;;;cv16h223;cv14g223;cv13f223;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_buma;What do you think of Sybrand van Haersma Buma?;;cv19k226;cv18j226;cv17i226;cv16h226;cv14g226;cv13f226;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_ojik;What do you think of Bram van Ojik?;;;;;;cv14g229;cv13f229;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_krol;What do you think of Henk Krol?;cv20l241;cv19k241;cv18j241;cv17i241;cv16h241;;cv13f232;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_nagel;What do you think of Jan Nagel?;;;;;;cv14g239;;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_klaver;What do you think of Jesse Klaver?;cv20l240;cv19k240;cv18j240;cv17i240;cv16h240;;;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
random_trad_or_chance_voting_q;Which version of the voting questions was presented?;cv20l242;cv19k242;cv18j242;cv17i242;;;;;;;;;category;The traditional version|The chance questions;False
wld_vote_parl_chance;If parliamentary elections were held today, what is the percent chance that you;cv20l243;cv19k243;cv18j243;cv17i243;;;;;;;;;int;;
vote_chance_no;What is the percent chance that you will vote for: [ if cv17i243=0:  I would not;cv20l245;cv19k245;cv18j245;cv17i245;;;;;;;;;int;;
vote_chance_vvd;What is the percent chance that you will vote for: VVD (liberal party);cv20l246;cv19k246;cv18j246;cv17i246;;;;;;;;;int;;
vote_chance_pvda;What is the percent chance that you will vote for: PvdA (labor party);cv20l247;cv19k247;cv18j247;cv17i247;;;;;;;;;int;;
vote_chance_pvv;What is the percent chance that you will vote for: PVV (Wilders freedom party);cv20l248;cv19k248;cv18j248;cv17i248;;;;;;;;;int;;
vote_chance_sp;What is the percent chance that you will vote for: SP (socialist party);cv20l249;cv19k249;cv18j249;cv17i249;;;;;;;;;int;;
vote_chance_cda;What is the percent chance that you will vote for: CDA (Christian democrat party;cv20l250;cv19k250;cv18j250;cv17i250;;;;;;;;;int;;
vote_chance_d66;What is the percent chance that you will vote for: D66 (social-liberal party);cv20l251;cv19k251;cv18j251;cv17i251;;;;;;;;;int;;
vote_chance_christenunie;What is the percent chance that you will vote for: ChristenUnie (Christian union;cv20l252;cv19k252;cv18j252;cv17i252;;;;;;;;;int;;
vote_chance_groenlinks;What is the percent chance that you will vote for: GroenLinks (green party);cv20l253;cv19k253;cv18j253;cv17i253;;;;;;;;;int;;
vote_chance_sgp;What is the percent chance that you will vote for: SGP (Christian Reformed party;cv20l254;cv19k254;cv18j254;cv17i254;;;;;;;;;int;;
vote_chance_animal;What is the percent chance that you will vote for: Partij voor de Dieren (animal;cv20l255;cv19k255;cv18j255;cv17i255;;;;;;;;;int;;
vote_chance_50plus;What is the percent chance that you will vote for: 50Plus (fifty plus party);cv20l256;cv19k256;cv18j256;cv17i256;;;;;;;;;int;;
vote_chance_denk;What is the percent chance that you will vote for: DENK;cv20l257;cv19k257;cv18j257;cv17i257;;;;;;;;;int;;
vote_chance_democ;What is the percent chance that you will vote for: Forum voor Democratie (Party;cv20l304;cv19k304;cv18j304;;;;;;;;;;int;;
vote_chance_vnl;What is the percent chance that you will vote for: VNL (Pro Netherlands);;;;cv17i258;;;;;;;;;int;;
vote_chance_other;What is the percent chance that you will vote for: other party;cv20l259;cv19k259;cv18j259;cv17i259;;;;;;;;;int;;
vote_chance_blank;What is the percent chance that you will vote for: blank;cv20l260;cv19k260;cv18j260;cv17i260;;;;;;;;;int;;
vote_chance_uncertain;What is the percent chance that you will vote for: I don't know;cv20l261;cv19k261;cv18j261;cv17i261;;;;;;;;;bool;;
vote_chance_private;What is the percent chance that you will vote for: I prefer not to say;cv20l262;cv19k262;cv18j262;cv17i262;;;;;;;;;bool;;
vote_chance_specific;What other party do you mean?;cv20l263;cv19k263;cv18j263;cv17i263;;;;;;;;;object;;
sympathy_denk;What do you think of DENK?;cv20l264;cv19k264;cv18j264;cv17i264;;;;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
sympathy_democr;What do you think of Forum voor Democratie (party for democracy);cv20l305;cv19k305;cv18j305;;;;;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
sympathy_vnl;What do you think of VNL pro Netherlands party)?;;;;cv17i265;;;;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_samsom_asscher;What do you think of [Diederik Samsom / Lodewijk Asscher]?;cv20l266;cv19k266;cv18j266;cv17i266;;;;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_segers;What do you think of Gert-Jan Segers?;cv20l267;cv19k267;cv18j267;cv17i267;;;;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_kuzu;What do you think of Tunahan Kuzu?;cv20l316;;cv18j268;cv17i268;;;;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_baudet;What do you think of Thierry Baudet?;cv20l306;cv19k306;cv18j306;;;;;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_roos;What do you think of Jan Roos?;;;;cv17i269;;;;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
amsom_or_asscher_flag;Which party leader did the respondent judge?;;;;cv17i270;;;;;;;;;category;Lodewijk Asscher|Diederik Samsom;False
date_fieldwork_a;Year and month of the field work period;;;;;maandnr_a;;;;;;;;int;;
date_fieldwork_b;Year and month of the field work period;;;;;maandnr_b;;;;;;;;int;;
date_fieldwork_c;Year and month of the field work period;;;;;maandnr_c;;;;;;;;int;;
date_fieldwork_d;Year and month of the field work period;;;;;maandnr_d;;;;;;;;int;;
date_fieldwork_e;Year and month of the field work period;;;;;maandnr_e;;;;;;;;int;;
date_fieldwork_f;Year and month of the field work period;;;;;maandnr_f;;;;;;;;int;;
date_fieldwork_g;Year and month of the field work period;;;;;maandnr_g;;;;;;;;int;;
date_fieldwork_h;Year and month of the field work period;;;;;maandnr_h;;;;;;;;int;;
date_fieldwork_i;Year and month of the field work period;;;;;maandnr_i;;;;;;;;int;;
date_fieldwork_j;Year and month of the field work period;;;;;maandnr_j;;;;;;;;int;;
date_fieldwork_2;Year and month of the field work period - part 2;cv20l_m2;cv19k_m2;cv18j_m2;;;;;;;;;;int;;
date_fieldwork_3;Year and month of the field work period - part 3;cv20l_m3;cv19k_m3;cv18j_m3;;;;;;;;;;int;;
email_reminder;Did the respondent receive the reminder through email and SMS?;;;;;herinnering;;;;;;;;category;through email and SMS|only through email;False
end_time_a;End time questionnaire;;;;;TijdE_deela;;;;;;;;object;;
end_time_b;End time questionnaire;;;;;TijdE_deelb;;;;;;;;object;;
end_time_c;End time questionnaire;;;;;TijdE_deelc;;;;;;;;object;;
end_time_d;End time questionnaire;;;;;TijdE_deeld;;;;;;;;object;;
end_time_e;End time questionnaire;;;;;TijdE_deele;;;;;;;;object;;
end_time_f;End time questionnaire;;;;;TijdE_deelf;;;;;;;;object;;
end_time_g;End time questionnaire;;;;;TijdE_deelg;;;;;;;;object;;
end_time_h;End time questionnaire;;;;;TijdE_deelh;;;;;;;;object;;
end_time_i;End time questionnaire;;;;;TijdE_deeli;;;;;;;;object;;
end_time_j;End time questionnaire;;;;;TijdE_deelj;;;;;;;;object;;
end_time_norm;End time questionnaire;;;;;TijdE_lang;;;;;;;;object;;
experiment_group;To which group was the respondent assigned?;;;;;groep;;;;;;;;category;group 1: normal, email|respondent was not assigned to the experiment|group 4: three parts, email and SMS|group 5: ten parts, email|group 2: normal, email and SMS|group 3: three parts, email|group 6: ten parts, email and SMS;False
total_chance_check;What is the percent chance that you will vote for: Total chances should add up t;;;;Total;;;;;;;;;int;;
leader_sympathy_jetten;What do you think of Rob Jetten?;cv20l313;cv19k313;;;;;;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_azarkan;What do you think of Farid Azarkan?;;cv19k312;;;;;;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_heerma;What do you think of Pieter Heerma?;cv20l314;;;;;;;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_quwehand;What do you think of Esther Ouwehand?;cv20l315;;;;;;;;;;;;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
