;new_name;labels;bd15x_EN_1.0p.dta;bd15w_EN_1.0p.dta;bd14v_EN_1.0p.dta;bd14u_EN_1.0p.dta;bd14t_EN_1.0p.dta;bd14s_EN_1.0p.dta;bd13r_EN_1.0p.dta;bd13q_EN_1.0p.dta;bd13p_EN_1.0p.dta;bd13o_EN_1.0p.dta;bd12n_EN_1.0p.dta;bd12m_EN_1.0p.dta;bd12l_EN_1.0p.dta;bd12k_EN_1.dta;bd11i_EN_1.0p.dta;bd11h_EN_1.0p.dta;bd11g_EN_1.0p.dta;bd10f_EN_2.0p.dta;bd10e_EN_1.0p.dta;bd10d_EN_1.0p.dta;bd10c_EN_1.0p.dta;bd09b_EN_1.0p.dta;bd09a_EN_1.0p.dta
118;spend_leisure;Compared to what I do now, over the next six months I intend to... spend money o;bd15x119;bd15w119;bd14v119;bd14u119;bd14t119;bd14s119;bd13r119;bd13q119;bd13p119;bd13o119;bd12n119;bd12m119;bd12l119;bd12k119;bd11i119;bd11h119;bd11g119;bd10f119;bd10e119;bd10d119;bd10c119;bd09b119;bd09a119
119;spend_grocery_lowquality;Compared to what I do now, over the next six months I intend to... do my daily g;;;;;;;;;;;;;;;bd11i120;bd11h120;bd11g120;bd10f120;bd10e120;bd10d120;bd10c120;bd09b120;bd09a120
120;spend_grocery_discount;Compared to what I do now, over the next six months I intend to... when doing da;;;;;;;;;;;;;;;bd11i243;bd11h243;bd11g243;bd10f243;bd10e243;bd10d243;bd10c121;bd09b121;bd09a121
121;spend_grocery_brands;Compared to what I do now, over the next six months I intend to... when doing da;;;;;;;;;;;;;;;bd11i244;bd11h244;bd11g244;bd10f244;bd10e244;bd10d244;bd10c122;bd09b122;bd09a122
122;satisfied_social_contact;How satisfied or dissatisfied are you about your social contacts?;;;;;;;;;;;;;;;bd11i123;bd11h123;bd11g123;bd10f123;bd10e123;bd10d123;bd10c123;bd09b123;bd09a123
123;satisfied_income;How satisfied or dissatisfied are you about the total amount of income available;;;;;;;;;;;;;;;bd11i124;bd11h124;bd11g124;bd10f124;bd10e124;bd10d124;bd10c124;bd09b124;bd09a124
124;satisfied_health;How satisfied or dissatisfied are you about your health?;;;;;;;;;;;;;;;bd11i125;bd11h125;bd11g125;bd10f125;bd10e125;bd10d125;bd10c125;bd09b125;bd09a125
125;satisfied_life;Everything considered, how satisfied or dissatisfied are you about your life as;;;;;;;;;;;;;;;bd11i126;bd11h126;bd11g126;bd10f126;bd10e126;bd10d126;bd10c126;bd09b126;bd09a126
126;felt_nervous;Over the past four weeks, for how much of the time were you a very nervous perso;bd15x127;bd15w127;bd14v127;bd14u127;bd14t127;bd14s127;bd13r127;bd13q127;bd13p127;bd13o127;bd12n127;bd12m127;bd12l127;bd12k127;bd11i127;bd11h127;bd11g127;bd10f127;bd10e127;bd10d127;bd10c127;bd09b127;bd09a127
127;felt_energetic;Over the past four weeks, for how much of the time did you feel very energetic?;bd15x128;bd15w128;bd14v128;bd14u128;bd14t128;bd14s128;bd13r128;bd13q128;bd13p128;bd13o128;bd12n128;bd12m128;bd12l128;bd12k128;bd11i128;bd11h128;bd11g128;bd10f128;bd10e128;bd10d128;bd10c128;bd09b128;bd09a128
128;felt_dejected;Over the past four weeks, for how much of the time did you feel gloomy and dejec;bd15x129;bd15w129;bd14v129;bd14u129;bd14t129;bd14s129;bd13r129;bd13q129;bd13p129;bd13o129;bd12n129;bd12m129;bd12l129;bd12k129;bd11i129;bd11h129;bd11g129;bd10f129;bd10e129;bd10d129;bd10c129;bd09b129;bd09a129
129;felt_exhausted;Over the past four weeks, for how much of the time did you feel exhausted?;bd15x130;bd15w130;bd14v130;bd14u130;bd14t130;bd14s130;bd13r130;bd13q130;bd13p130;bd13o130;bd12n130;bd12m130;bd12l130;bd12k130;bd11i130;bd11h130;bd11g130;bd10f130;bd10e130;bd10d130;bd10c130;bd09b130;bd09a130
130;partner;Do you currently have a partner?;;;;;;;;;;;;;;;bd11i131;bd11h131;bd11g131;bd10f131;bd10e131;bd10d131;bd10c131;bd09b131;bd09a131
131;partner_mainactivity;In the overview below, please indicate what your partnerÂ’s main activity is at p;;;;;;;;;;;;;;;bd11i132;bd11h132;bd11g132;bd10f132;bd10e132;bd10d132;bd10c132;bd09b132;bd09a132
132;own_mainactivity;In the overview below, please indicate what your main activity is at present.;bd15x133;bd15w133;bd14v133;bd14u133;bd14t133;bd14s133;bd13r133;bd13q133;bd13p133;bd13o133;bd12n133;bd12m133;bd12l133;bd12k133;bd11i133;bd11h133;bd11g133;bd10f133;bd10e133;bd10d133;bd10c133;bd09b133;bd09a133
133;ch_lose_job_own;What chance do you think there is that you might lose your job over the coming t;bd15x134;bd15w134;bd14v134;bd14u134;bd14t134;bd14s134;bd13r134;bd13q134;bd13p134;bd13o134;bd12n134;bd12m134;bd12l134;bd12k134;bd11i134;bd11h134;bd11g134;bd10f134;bd10e134;bd10d134;bd10c134;bd09b134;bd09a134
134;ch_lose_job_partner;What chance do you think there is that your partner might lose his or her job ov;;;;;;;;;;;;;;;bd11i135;bd11h135;bd11g135;bd10f135;bd10e135;bd10d135;bd10c135;bd09b135;bd09a135
135;fin_assistance_receive;Over the past twelve months, have you received financial assistance from someone;;;;;;;;;;;;;;;;bd11h136;bd11g136;bd10f136;bd10e136;bd10d136;bd10c136;bd09b136;bd09a136
136;fin_assistance_provide;Over the past twelve months, have you provided financial assistance to someone i;;;;;;;;;;;;;;;;bd11h137;bd11g137;bd10f137;bd10e137;bd10d137;bd10c137;bd09b137;bd09a137
137;balance_current_account;What was the total balance of your current accounts (so not your savings account;;;;;;;;;;;;;;;;;;;;;bd10c138;bd09b138;bd09a138
138;balance_saving_account;What was the total balance of your savings accounts, term deposit accounts, savi;;;;;;;;;;;;;;;;;;;;;bd10c139;bd09b139;bd09a139
139;value_investments;What was the total value of your investments (growth funds, share funds, bonds,;;;;;;;;;;;;;;;;;;;;;bd10c140;bd09b140;bd09a140
140;fin_development_affected;Have you been affected financially by the economic developments of the present d;;;;;;;;;;;;;;;;;;;;;bd10c141;bd09b141;bd09a141
141;arrear_payment;Over the past twelve months, have you fallen into arrears of more than two month;;;;;;;;;;;;;;;;;;;;;bd10c142;bd09b142;bd09a142
142;ch_arrear_payment;How do you estimate the likelihood that you will fall into arrears in the paymen;;;;;;;;;;;;;;;;;;;;;bd10c143;bd09b143;bd09a143
143;ch_oldage_pensions_decrease;How do you estimate the likelihood that the General Old Age Pension amount that;;;;;;;;;;;;;;;;;;;;;bd10c220;bd09b144;bd09a144
144;ch_oldage_pensions_increase;How do you estimate the likelihood that the General Old Age Pension amount that;;;;;;;;;;;;;;;;;;;;;bd10c221;bd09b145;bd09a145
145;ch_pensions_decrease;How do you estimate the likelihood that the pension amount that you will receive;;;;;;;;;;;;;;;;;;;;;bd10c222;bd09b146;bd09a146
146;ch_pensions_increase;How do you estimate the likelihood that the pension amount that you will receive;;;;;;;;;;;;;;;;;;;;;bd10c223;bd09b147;bd09a147
147;questionnaire_difficult;Was it difficult to answer the questions?;bd15x148;bd15w148;bd14v148;bd14u148;bd14t148;bd14s148;bd13r148;bd13q148;bd13p148;bd13o148;bd12n148;bd12m148;bd12l148;bd12k148;bd11i148;bd11h148;bd11g148;bd10f148;bd10e148;bd10d148;bd10c148;bd09b148;bd09a148
148;questionnaire_clear;Were the questions sufficiently clear?;bd15x149;bd15w149;bd14v149;bd14u149;bd14t149;bd14s149;bd13r149;bd13q149;bd13p149;bd13o149;bd12n149;bd12m149;bd12l149;bd12k149;bd11i149;bd11h149;bd11g149;bd10f149;bd10e149;bd10d149;bd10c149;bd09b149;bd09a149
149;questionnaire_thinking;Did the questionnaire get you thinking about things?;bd15x150;bd15w150;bd14v150;bd14u150;bd14t150;bd14s150;bd13r150;bd13q150;bd13p150;bd13o150;bd12n150;bd12m150;bd12l150;bd12k150;bd11i150;bd11h150;bd11g150;bd10f150;bd10e150;bd10d150;bd10c150;bd09b150;bd09a150
150;questionnaire_interesting;Was it an interesting subject?;bd15x151;bd15w151;bd14v151;bd14u151;bd14t151;bd14s151;bd13r151;bd13q151;bd13p151;bd13o151;bd12n151;bd12m151;bd12l151;bd12k151;bd11i151;bd11h151;bd11g151;bd10f151;bd10e151;bd10d151;bd10c151;bd09b151;bd09a151
151;questionnaire_enjoy;Did you enjoy answering the questions?;bd15x152;bd15w152;bd14v152;bd14u152;bd14t152;bd14s152;bd13r152;bd13q152;bd13p152;bd13o152;bd12n152;bd12m152;bd12l152;bd12k152;bd11i152;bd11h152;bd11g152;bd10f152;bd10e152;bd10d152;bd10c152;bd09b152;bd09a152
152;start_date;Starting date questionnaire;bd15x153;bd15w153;bd14v153;bd14u153;bd14t153;bd14s153;bd13r153;bd13q153;bd13p153;bd13o153;bd12n153;bd12m153;bd12l153;bd12k153;bd11i153;bd11h153;bd11g153;bd10f153;bd10e153;bd10d153;bd10c153;bd09b153;bd09a153
153;start_time;Starting time questionnaire;bd15x154;bd15w154;bd14v154;bd14u154;bd14t154;bd14s154;bd13r154;bd13q154;bd13p154;bd13o154;bd12n154;bd12m154;bd12l154;bd12k154;bd11i154;bd11h154;bd11g154;bd10f154;bd10e154;bd10d154;bd10c154;bd09b154;bd09a154
154;end_date;End date questionnaire;bd15x155;bd15w155;bd14v155;bd14u155;bd14t155;bd14s155;bd13r155;bd13q155;bd13p155;bd13o155;bd12n155;bd12m155;bd12l155;bd12k155;bd11i155;bd11h155;bd11g155;bd10f155;bd10e155;bd10d155;bd10c155;bd09b155;bd09a155
155;end_time;End time questionnaire;bd15x156;bd15w156;bd14v156;bd14u156;bd14t156;bd14s156;bd13r156;bd13q156;bd13p156;bd13o156;bd12n156;bd12m156;bd12l156;bd12k156;bd11i156;bd11h156;bd11g156;bd10f156;bd10e156;bd10d156;bd10c156;bd09b156;bd09a156
156;duration;Duration in seconds;bd15x157;bd15w157;bd14v157;bd14u157;bd14t157;bd14s157;bd13r157;bd13q157;bd13p157;bd13o157;bd12n157;bd12m157;bd12l157;bd12k157;bd11i157;bd11h157;bd11g157;bd10f157;bd10e157;bd10d157;bd10c157;bd09b157;bd09a157
157;date_fieldwork;Year and month of field work period;bd15x_m;bd15w_m;bd14v_m;bd14u_m;bd14t_m;bd14s_m;bd13r_m;bd13q_m;bd13p_m;bd13o_m;bd12n_m;bd12m_m;bd12l_m;bd12k_m;bd11i_m;bd11h_m;bd11g_m;bd10f_m;bd10e_m;bd10d_m;bd10c_m;bd09b_m;bd09a_m
158;hh_id;Number of the household encrypted;;;;;;;;;;;;;;;nohouse_encr;nohouse_encr;nohouse_encr;nohouse_encr;nohouse_encr;nohouse_encr;nohouse_encr;nohouse_encr;nohouse_encr
159;personal_id;Number of the respondent encrypted;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr
160;purchase_furniture_favorable;Do you think that the present time is favorable or unfavorable for people to mak;bd15x158;bd15w158;bd14v158;bd14u158;bd14t158;bd14s158;bd13r158;bd13q158;bd13p158;bd13o158;bd12n158;bd12m158;bd12l158;bd12k158;bd11i158;bd11h158;bd11g158;bd10f158;bd10e158;bd10d158;bd10c158;bd09b158;
161;gov_collapse_economy;How do you think the collapse of the Dutch government will affect the general ec;;;;;;;;;;;;;;;;;;;;;bd10c159;;
162;gov_collapse_hh;How do you think the collapse of the Dutch government will affect the financial;;;;;;;;;;;;;;;;;;;;;bd10c160;;
163;gov_collapse_purchase;Do you think that the collapse of the Dutch government makes this a more favorab;;;;;;;;;;;;;;;;;;;;;bd10c161;;
164;gov_collapse;Due to the collapse of the Dutch government, the economic situation in the Nethe;;;;;;;;;;;;;;;;;;;;;bd10c162;;
165;gov_collapse_postpone;Do you think that the collapse of the Dutch government makes it more prudent or;;;;;;;;;;;;;;;;;;;;;bd10c163;;
166;gov_collapse_forward;Do you think that the collapse of the Dutch government makes it more prudent or;;;;;;;;;;;;;;;;;;;;;bd10c164;;
167;predict_economy;How well or how poorly do you think that specialists, such as economists, are ab;;;;;;;;;;;;;;;;;;;;;bd10c165;;
168;predict_consequence_crisis;How well or how poorly do you think that specialists, such as economists, are ab;;;;;;;;;;;;;;;;;;;;;bd10c166;;
169;predict_consequence_collapse;How well or how poorly do you think that specialists, such as economists, are ab;;;;;;;;;;;;;;;;;;;;;bd10c167;;
170;ch_additional_pension;How likely do you think it is that you will personally arrange an additional pen;;;;;;;;;;;;;;;;;;;;;bd10c168;;
171;pension_age_future_nbr;What do you think the pensionable age will be when you retire?;;;;;;;;;;;;;;;;;;;;;bd10c169;;
172;pension_age_future_na;What do you think the pensionable age will be when you retire? - not applicable;;;;;;;;;;;;;;;;;;;;;bd10c170;;
173;retirement_age_nbr;Given your personal situation, at what age do you expect to be able to retire?;;;;;;;;;;;;;;;;;;;;;bd10c171;;
174;retirement_age_na;Given your personal situation, at what age do you expect to be able to retire? -;;;;;;;;;;;;;;;;;;;;;bd10c172;;
175;newspaper_exp_cat;In what newspaper do you think this report appeared?;;;;;;;;;;;;;;;;bd11h251;bd11g348;;;;bd10c173;;
176;newspaper_exp_cat;In which newspaper do you think this article appeared?;;;;;;;;;;;;;;;;;;;;bd10d251;;;
177;newspaper_exp_txt;In what newspaper do you think this report appeared?;;;;;;;;;;;;;;;;bd11h252;bd11g349;;;;bd10c174;;
178;newspaper_exp_txt;In which newspaper do you think this article appeared?;;;;;;;;;;;;;;;;;;;;bd10d252;;;
179;wtp_soccerball;For this soccer ball I would bid at most:;;;;;;;;;;;;;;;;;;;;;bd10c175;;
180;wtp_clock;For this clock I would bid at most:;;;;;;;;;;;;;;;;;;;;;bd10c176;;
181;wtp_jacket;For this jacket I would bid at most:;;;;;;;;;;;;;;;;;;;;;bd10c177;;
182;wtp_gloves;For these gloves I would bid at most:;;;;;;;;;;;;;;;;;;;;;bd10c178;;
183;wtp_remote;For this remote control I would bid at most:;;;;;;;;;;;;;;;;;;;;;bd10c179;;
184;wtp_scale;For this scale I would bid at most:;;;;;;;;;;;;;;;;;;;;;bd10c180;;
185;wtp_speakers;For these speakers I would bid at most:;;;;;;;;;;;;;;;;;;;;;bd10c181;;
186;wtp_kitchenscale;For this kitchen scale I would bid at most:;;;;;;;;;;;;;;;;;;;;;bd10c182;;
187;wtp_grillpan;For this grill pan I would bid at most:;;;;;;;;;;;;;;;;;;;;;bd10c183;;
188;wtp_antivirus;For this anti-virus software I would bid at most:;;;;;;;;;;;;;;;;;;;;;bd10c184;;
189;wtp_bicycle;For this bicycle lock I would bid at most:;;;;;;;;;;;;;;;;;;;;;bd10c185;;
190;wtp_mug;For this set of coffee mugs I would bid at most:;;;;;;;;;;;;;;;;;;;;;bd10c186;;
191;wtp_diary;For this diary I would bid at most:;;;;;;;;;;;;;;;;;;;;;bd10c187;;
192;wtp_skates;For these skates I would bid at most:;;;;;;;;;;;;;;;;;;;;;bd10c188;;
193;wtp_umbrella;For this storm umbrella I would bid at most:;;;;;;;;;;;;;;;;;;;;;bd10c189;;
194;wtp_kettle;For this electric kettle I would bid at most:;;;;;;;;;;;;;;;;;;;;;bd10c190;;
195;loc_others_control;I have the feeling that others have more control over my life than I do.;;;;;;;;;;;;;;;;;;;;;bd10c191;;
196;loc_more_control;I would like to have more control over my life.;;;;;;;;;;;;;;;;;;;;;bd10c192;;
197;loc_others_determine;I don't like it when others determine my life.;;;;;;;;;;;;;;;;;;;;;bd10c193;;
198;loc_own_way;I wish I could have things my way more often.;;;;;;;;;;;;;;;;;;;;;bd10c194;;
199;loc_way_iwant;Too few things go the way I want them to.;;;;;;;;;;;;;;;;;;;;;bd10c195;;
200;loc_others_reject;I don't want to do anything that may cause other people to reject me.;;;;;;;;;;;;;;;;;;;;;bd10c196;;
201;loc_certainty;I need the certainty that people will be there for me when I need them.;;;;;;;;;;;;;;;;;;;;;bd10c197;;
202;loc_acceptance;I wish for other people to accept me.;;;;;;;;;;;;;;;;;;;;;bd10c198;;
203;loc_alone;I don't like to be alone.;;;;;;;;;;;;;;;;;;;;;bd10c199;;
204;loc_belong;I feel a strong need 'to belong'.;;;;;;;;;;;;;;;;;;;;;bd10c200;;
205;loc_economic_crisis;How do you see the general economic crisis in the Netherlands?;;;;;;;;;;;;;;;;;;;;;bd10c201;;
206;hh_finances_order1a;first positive trait displayed;bd15x202;bd15w202;bd14v202;bd14u202;bd14t202;bd14s202;bd13r202;bd13q202;bd13p202;bd13o202;bd12n202;bd12m202;bd12l202;bd12k202;bd11i202;bd11h202;bd11g202;bd10f202;bd10e202;bd10d202;bd10c202;;
207;hh_finances_order2a;second positive trait displayed;bd15x203;bd15w203;bd14v203;bd14u203;bd14t203;bd14s203;bd13r203;bd13q203;bd13p203;bd13o203;bd12n203;bd12m203;bd12l203;bd12k203;bd11i203;bd11h203;bd11g203;bd10f203;bd10e203;bd10d203;bd10c203;;
208;hh_finances_order3a;third positive trait displayed;bd15x204;bd15w204;bd14v204;bd14u204;bd14t204;bd14s204;bd13r204;bd13q204;bd13p204;bd13o204;bd12n204;bd12m204;bd12l204;bd12k204;bd11i204;bd11h204;bd11g204;bd10f204;bd10e204;bd10d204;bd10c204;;
209;hh_finances_order4a;fourth positive trait displayed;bd15x205;bd15w205;bd14v205;bd14u205;bd14t205;bd14s205;bd13r205;bd13q205;bd13p205;bd13o205;bd12n205;bd12m205;bd12l205;bd12k205;bd11i205;bd11h205;bd11g205;bd10f205;bd10e205;bd10d205;bd10c205;;
210;hh_finances_order5a;fifth positive trait displayed;bd15x206;bd15w206;bd14v206;bd14u206;bd14t206;bd14s206;bd13r206;bd13q206;bd13p206;bd13o206;bd12n206;bd12m206;bd12l206;bd12k206;bd11i206;bd11h206;bd11g206;bd10f206;bd10e206;bd10d206;bd10c206;;
211;hh_finances_order6a;sixth positive trait displayed;bd15x207;bd15w207;bd14v207;bd14u207;bd14t207;bd14s207;bd13r207;bd13q207;bd13p207;bd13o207;bd12n207;bd12m207;bd12l207;bd12k207;bd11i207;bd11h207;bd11g207;bd10f207;bd10e207;bd10d207;bd10c207;;
212;hh_finances_order1b;first negative trait displayed;bd15x208;bd15w208;bd14v208;bd14u208;bd14t208;bd14s208;bd13r208;bd13q208;bd13p208;bd13o208;bd12n208;bd12m208;bd12l208;bd12k208;bd11i208;bd11h208;bd11g208;bd10f208;bd10e208;bd10d208;bd10c208;;
213;hh_finances_order2b;second negative trait displayed;bd15x209;bd15w209;bd14v209;bd14u209;bd14t209;bd14s209;bd13r209;bd13q209;bd13p209;bd13o209;bd12n209;bd12m209;bd12l209;bd12k209;bd11i209;bd11h209;bd11g209;bd10f209;bd10e209;bd10d209;bd10c209;;
214;hh_finances_order3b;third negative trait displayed;bd15x210;bd15w210;bd14v210;bd14u210;bd14t210;bd14s210;bd13r210;bd13q210;bd13p210;bd13o210;bd12n210;bd12m210;bd12l210;bd12k210;bd11i210;bd11h210;bd11g210;bd10f210;bd10e210;bd10d210;bd10c210;;
215;hh_finances_order4b;fourth negative trait displayed;bd15x211;bd15w211;bd14v211;bd14u211;bd14t211;bd14s211;bd13r211;bd13q211;bd13p211;bd13o211;bd12n211;bd12m211;bd12l211;bd12k211;bd11i211;bd11h211;bd11g211;bd10f211;bd10e211;bd10d211;bd10c211;;
216;hh_finances_order5b;fifth negative trait displayed;bd15x212;bd15w212;bd14v212;bd14u212;bd14t212;bd14s212;bd13r212;bd13q212;bd13p212;bd13o212;bd12n212;bd12m212;bd12l212;bd12k212;bd11i212;bd11h212;bd11g212;bd10f212;bd10e212;bd10d212;bd10c212;;
217;hh_finances_order6b;sixth negative trait displayed;bd15x213;bd15w213;bd14v213;bd14u213;bd14t213;bd14s213;bd13r213;bd13q213;bd13p213;bd13o213;bd12n213;bd12m213;bd12l213;bd12k213;bd11i213;bd11h213;bd11g213;bd10f213;bd10e213;bd10d213;bd10c213;;
218;hh_finances_order7b;seventh negative trait displayed;bd15x214;bd15w214;bd14v214;bd14u214;bd14t214;bd14s214;bd13r214;bd13q214;bd13p214;bd13o214;bd12n214;bd12m214;bd12l214;bd12k214;bd11i214;bd11h214;bd11g214;bd10f214;bd10e214;bd10d214;bd10c214;;
219;hh_finances_order8b;eighth negative trait displayed;bd15x215;bd15w215;bd14v215;bd14u215;bd14t215;bd14s215;bd13r215;bd13q215;bd13p215;bd13o215;bd12n215;bd12m215;bd12l215;bd12k215;bd11i215;bd11h215;bd11g215;bd10f215;bd10e215;bd10d215;bd10c215;;
220;hh_finances_order9b;ninth negative trait displayed;bd15x216;bd15w216;bd14v216;bd14u216;bd14t216;bd14s216;bd13r216;bd13q216;bd13p216;bd13o216;bd12n216;bd12m216;bd12l216;bd12k216;bd11i216;bd11h216;bd11g216;bd10f216;bd10e216;bd10d216;bd10c216;;
221;hh_finances_order_a;first block emotions displayed;bd15x217;bd15w217;bd14v217;bd14u217;bd14t217;bd14s217;bd13r217;bd13q217;bd13p217;bd13o217;bd12n217;bd12m217;bd12l217;bd12k217;bd11i217;bd11h217;bd11g217;bd10f217;bd10e217;bd10d217;bd10c217;;
222;hh_finances_order_b;second block emotions displayed;bd15x218;bd15w218;bd14v218;bd14u218;bd14t218;bd14s218;bd13r218;bd13q218;bd13p218;bd13o218;bd12n218;bd12m218;bd12l218;bd12k218;bd11i218;bd11h218;bd11g218;bd10f218;bd10e218;bd10d218;bd10c218;;
223;newspaper_exp_article_a;newspaper report displayed;;;;;;;;;;;;;;;;bd11h391;bd11g331;;;;bd10c219;;
224;newspaper_exp_priming;priming crisis/bankers;;;;;;;;;;;;;;;;;;;;bd10d224;;;
225;acceptance_priming_a;statements about someone/the respondent personally;;;;;;;;;;;bd12n390;;;;;;;;;bd10d225;;;
226;acceptance_priming_a;statements about someone/the respondent personally (same condition as in June 20;;;;;;;;;;;;;;;;bd11h390;;;;;;;
227;economy_development_priming;position of questions on economic situation worldwide;bd15x226;bd15w226;bd14v226;bd14u226;bd14t226;bd14s226;bd13r226;bd13q226;bd13p226;bd13o226;bd12n226;bd12m226;bd12l226;bd12k226;bd11i226;bd11h226;bd11g226;bd10f226;bd10e226;bd10d226;;;
228;economy_development_world_past;How do you see the development of the general economic situation worldwide? Do y;bd15x227;bd15w227;bd14v227;bd14u227;bd14t227;bd14s227;bd13r227;bd13q227;bd13p227;bd13o227;bd12n227;bd12m227;bd12l227;bd12k227;bd11i227;bd11h227;bd11g227;bd10f227;bd10e227;bd10d227;;;
