;new_name;labels;bd15x_EN_1.0p.dta;bd15w_EN_1.0p.dta;bd14v_EN_1.0p.dta;bd14u_EN_1.0p.dta;bd14t_EN_1.0p.dta;bd14s_EN_1.0p.dta;bd13r_EN_1.0p.dta;bd13q_EN_1.0p.dta;bd13p_EN_1.0p.dta;bd13o_EN_1.0p.dta;bd12n_EN_1.0p.dta;bd12m_EN_1.0p.dta;bd12l_EN_1.0p.dta;bd12k_EN_1.dta;bd11i_EN_1.0p.dta;bd11h_EN_1.0p.dta;bd11g_EN_1.0p.dta;bd10f_EN_2.0p.dta;bd10e_EN_1.0p.dta;bd10d_EN_1.0p.dta;bd10c_EN_1.0p.dta;bd09b_EN_1.0p.dta;bd09a_EN_1.0p.dta
229;economy_development_world_fut;And how do you see the coming 12 months? Will the general economic situation wor;bd15x228;bd15w228;bd14v228;bd14u228;bd14t228;bd14s228;bd13r228;bd13q228;bd13p228;bd13o228;bd12n228;bd12m228;bd12l228;bd12k228;bd11i228;bd11h228;bd11g228;bd10f228;bd10e228;bd10d228;;;
230;purchased_trip_long;In the past 12 months (calculated back from today), did you or someone in your h;bd15x229;bd15w229;bd14v229;bd14u229;bd14t229;bd14s229;bd13r229;bd13q229;bd13p229;bd13o229;bd12n229;bd12m229;bd12l229;bd12k229;bd11i229;bd11h229;bd11g229;bd10f229;bd10e229;bd10d229;;;
231;purchased_trip_short;In the past 12 months (calculated back from today), did you or someone in your h;bd15x230;bd15w230;bd14v230;bd14u230;bd14t230;bd14s230;bd13r230;bd13q230;bd13p230;bd13o230;bd12n230;bd12m230;bd12l230;bd12k230;bd11i230;bd11h230;bd11g230;bd10f230;bd10e230;bd10d230;;;
232;ch_purchased_trip_long;How much chance is there that you or someone in your household will, in the comi;bd15x231;bd15w231;bd14v231;bd14u231;bd14t231;bd14s231;bd13r231;bd13q231;bd13p231;bd13o231;bd12n231;bd12m231;bd12l231;bd12k231;bd11i231;bd11h231;bd11g231;bd10f231;bd10e231;bd10d231;;;
233;ch_purchased_trip_short;How much chance is there that you or someone in your household will, in the comi;bd15x232;bd15w232;bd14v232;bd14u232;bd14t232;bd14s232;bd13r232;bd13q232;bd13p232;bd13o232;bd12n232;bd12m232;bd12l232;bd12k232;bd11i232;bd11h232;bd11g232;bd10f232;bd10e232;bd10d232;;;
234;spent_grocery;Compared to what I did before, in the last six months I spent money on daily gro;bd15x236;bd15w236;bd14v236;bd14u236;bd14t236;bd14s236;bd13r236;bd13q236;bd13p236;bd13o236;bd12n236;bd12m236;bd12l236;bd12k236;bd11i236;bd11h236;bd11g236;bd10f236;bd10e236;bd10d236;;;
235;spend_grocery;Compared to what I do now, over the next six months I intend to... spend money o;bd15x242;bd15w242;bd14v242;bd14u242;bd14t242;bd14s242;bd13r242;bd13q242;bd13p242;bd13o242;bd12n242;bd12m242;bd12l242;bd12k242;bd11i242;bd11h242;bd11g242;bd10f242;bd10e242;bd10d242;;;
236;childhood_hh_income;During my childhood, the income of the household in which I grew up was...;;;;;;;;;;;;;;;;;;;;bd10d245;;;
237;childhood_money;During my childhood, our family was short of money:;;;;;;;;;;;;;;;;;;;;bd10d246;;;
238;childhood_frugal;During my childhood, my parents taught me to be frugal with money.;;;;;;;;;;;;;;;;;;;;bd10d247;;;
239;childhood_inferior_own;Did you ever feel inferior during your childhood, on account of the financial si;;;;;;;;;;;;;;;;;;;;bd10d248;;;
240;childhood_inferior_others;During your childhood, did you ever have the feeling that others viewed you as i;;;;;;;;;;;;;;;;;;;;bd10d249;;;
241;now_hh_income;At present, the income of my household is...;;;;;;;;;;;;;;;;;;;;bd10d250;;;
242;trust_national_politician;National politicians in The Hague - The degree to which I trust that members of;;;;;;;;bd13q253;;bd13o253;bd12n253;;bd12l253;;;bd11h253;;;;bd10d253;;;
243;trust_local_politician;Local politicians in my place of residence - The degree to which I trust that me;;;;;;;;bd13q254;;bd13o254;bd12n254;;bd12l254;;;bd11h254;;;;bd10d254;;;
244;trust_family_doctor;Family doctors - The degree to which I trust that members of this occupational g;;;;;;;;bd13q255;;bd13o255;bd12n255;;bd12l255;;;bd11h255;;;;bd10d255;;;
245;trust_real_estate_agent;Real estate agents for private dwellings - The degree to which I trust that memb;;;;;;;;bd13q256;;bd13o256;bd12n256;;bd12l256;;;bd11h256;;;;bd10d256;;;
246;trust_bankers;Bankers - The degree to which I trust that members of this occupational group ar;;;;;;;;bd13q257;;bd13o257;bd12n257;;bd12l257;;;bd11h257;;;;bd10d257;;;
247;trustchange_national_politician;National politicians in The Hague - Over the past year, the degree to which I tr;;;;;;;;bd13q258;;bd13o258;bd12n258;;bd12l258;;;bd11h258;;;;bd10d258;;;
248;trustchange_local_politician;Local politicians in my place of residence - Over the past year, the degree to w;;;;;;;;bd13q259;;bd13o259;bd12n259;;bd12l259;;;bd11h259;;;;bd10d259;;;
249;trustchange_family_doctor;Family doctors - Over the past year, the degree to which I trust that members of;;;;;;;;bd13q260;;bd13o260;bd12n260;;bd12l260;;;bd11h260;;;;bd10d260;;;
250;trustchange_real_estate_agent;Real estate agents for private dwellings - Over the past year, the degree to whi;;;;;;;;bd13q261;;bd13o261;bd12n261;;bd12l261;;;bd11h261;;;;bd10d261;;;
251;trustchange_bankers;Bankers - Over the past year, the degree to which I trust that members of this o;;;;;;;;bd13q262;;bd13o262;bd12n262;;bd12l262;;;bd11h262;;;;bd10d262;;;
252;acceptance_lying;Lying that you precisely observed a diet to lose weight.;;;;;;;;;;;bd12n263;;;;;bd11h263;;;;bd10d263;;;
253;acceptance_imitation;Buying imitation brand clothing and pretending it's the real thing.;;;;;;;;;;;bd12n264;;;;;bd11h264;;;;bd10d264;;;
254;acceptance_dishonesty;Dishonestly calling in sick to work for one day.;;;;;;;;;;;bd12n265;;;;;bd11h265;;;;bd10d265;;;
255;acceptance_illigal_software;Using computer software or games without paying for it.;;;;;;;;;;;bd12n266;;;;;bd11h266;;;;bd10d266;;;
256;acceptance_illigal_download;Downloading or copying films or music from the Internet without paying for it.;;;;;;;;;;;bd12n267;;;;;bd11h267;;;;bd10d267;;;
257;acceptance_charge_little;Keeping quiet when a chain store accidentally charges too little for a product.;;;;;;;;;;;bd12n268;;;;;bd11h268;;;;bd10d268;;;
258;acceptance_transfer_money;Not notifying the bank after it accidentally transfers money into your account.;;;;;;;;;;;bd12n269;;;;;bd11h269;;;;bd10d269;;;
259;acceptance_pretending_price;Pretending to others that the price of a product is more than what you actually;;;;;;;;;;;bd12n270;;;;;bd11h270;;;;bd10d270;;;
260;acceptance_guarantee;Claiming a guarantee on a product for which the term of the guarantee has actual;;;;;;;;;;;bd12n271;;;;;bd11h271;;;;bd10d271;;;
261;acceptance_switch_tags;Switching price tags in a supermarket in order to get something more cheaply.;;;;;;;;;;;bd12n272;;;;;bd11h272;;;;bd10d272;;;
262;acceptance_insurance_fraud;Dishonestly reporting something as stolen to a travel insurance.;;;;;;;;;;;bd12n273;;;;;bd11h273;;;;bd10d273;;;
263;acceptance_stealing;Taking along a towel or another 'souvenir' from an international hotel or restau;;;;;;;;;;;bd12n274;;;;;bd11h274;;;;bd10d274;;;
264;belonging_expensive;I admire people with expensive homes, cars and clothing;bd15x285;bd15w285;bd14v285;;bd14t285;;bd13r285;;bd13p285;;bd12n285;;;;;;;;bd10e285;;;;
265;belonging_possessions;Some of the most important achievements in life relate to the acquisition of pos;bd15x286;bd15w286;bd14v286;;bd14t286;;bd13r286;;bd13p286;;bd12n286;;;;;;;;bd10e286;;;;
266;belonging_sign_success;I do not attach much value to the number of possessions people own as a sign of;bd15x287;bd15w287;bd14v287;;bd14t287;;bd13r287;;bd13p287;;bd12n287;;;;;;;;bd10e287;;;;
267;belonging_signal;The things I own say a lot about how I am doing in life;bd15x288;bd15w288;bd14v288;;bd14t288;;bd13r288;;bd13p288;;bd12n288;;;;;;;;bd10e288;;;;
268;belonging_impress;I want to own things that impress other people;bd15x289;bd15w289;bd14v289;;bd14t289;;bd13r289;;bd13p289;;bd12n289;;;;;;;;bd10e289;;;;
269;belonging_attention;I do not spend much attention on the material items other people own;bd15x290;bd15w290;bd14v290;;bd14t290;;bd13r290;;bd13p290;;bd12n290;;;;;;;;bd10e290;;;;
270;belonging_need;I generally buy only the things that I need;bd15x291;bd15w291;bd14v291;;bd14t291;;bd13r291;;bd13p291;;bd12n291;;;;;;;;bd10e291;;;;
271;belonging_keep_simple;I try to keep my life simple where my possessions are concerned;bd15x292;bd15w292;bd14v292;;bd14t292;;bd13r292;;bd13p292;;bd12n292;;;;;;;;bd10e292;;;;
272;belonging_notimportant;The things that I own are actually not that important to me;bd15x293;bd15w293;bd14v293;;bd14t293;;bd13r293;;bd13p293;;bd12n293;;;;;;;;bd10e293;;;;
273;belonging_useless;I enjoy spending money on things that are not practical or useful;bd15x294;bd15w294;bd14v294;;bd14t294;;bd13r294;;bd13p294;;bd12n294;;;;;;;;bd10e294;;;;
274;belonging_pleasure;Buying things gives me pleasure;bd15x295;bd15w295;bd14v295;;bd14t295;;bd13r295;;bd13p295;;bd12n295;;;;;;;;bd10e295;;;;
275;belonging_luxury;I like a lot of luxury in my life;bd15x296;bd15w296;bd14v296;;bd14t296;;bd13r296;;bd13p296;;bd12n296;;;;;;;;bd10e296;;;;
276;belonging_less_important;I attach less significance to material possessions than most of the people I kno;bd15x510;bd15w510;bd14v510;;bd14t297;;bd13r297;;bd13p297;;bd12n297;;;;;;;;bd10e297;;;;
277;belonging_have_all;I have all the things I really need to be able to enjoy life;bd15x298;bd15w298;bd14v298;;bd14t298;;bd13r298;;bd13p298;;bd12n298;bd12m484;;;;;;;bd10e298;;;;
278;belonging_better;My life would look a lot better if I owned certain things I don't have now;bd15x299;bd15w299;bd14v299;;bd14t299;;bd13r299;;bd13p299;;bd12n299;bd12m485;;;;;;;bd10e299;;;;
279;belonging_more_nothappier;I would not be happier if I owned more attractive things;bd15x300;bd15w300;bd14v300;;bd14t300;;bd13r300;;bd13p300;;bd12n300;bd12m486;;;;;;;bd10e300;;;;
280;belonging_more_happier;I would be happier if I could afford to buy more things;bd15x301;bd15w301;bd14v301;;bd14t301;;bd13r301;;bd13p301;;bd12n301;bd12m487;;;;;;;bd10e301;;;;
281;belonging_frustrated;I sometimes feel quite frustrated that I cannot buy all the things I love;bd15x302;bd15w302;bd14v302;;bd14t302;;bd13r302;;bd13p302;;bd12n302;bd12m488;;;;;;;bd10e302;;;;
282;aow_before_surplus;Position of questions on General Old Age Pension Act (AOW);;;;;;;;;;;;;;;;;;bd10f303;;;;;
283;surplus_befoer_aow;Position of question on allocation of amount;;;;;;;;;;;;;;;;;;bd10f304;;;;;
284;surplus_reference_point;text question bd10f312 - bd10f314;;;;;;;;;;;;;;;;;;bd10f305;;;;;
285;;year of birth panel member;;;;;;;;;;;;;;;;;;bd10f306;;;;;
286;;age panel member;;;;;;;;;;;;;;;;;bd11g307;bd10f307;;;;;
287;;year in which panel member turns 65;;;;;;;;;;;;;;;;;;bd10f308;;;;;
288;aow_netamount_current;What is the net amount that a single person with a full AOW currently receives p;;;;;;;;;;;;;;;;;;bd10f309;;;;;
289;aow_netamount_relative;How much would the net monthly amount of a full AOW for a single person have to;;;;;;;;;;;;;;;;;;bd10f310;;;;;
290;aow_netamount_future;How much do you think the AOW amount will be in that year?;;;;;;;;;;;;;;;;;;bd10f311;;;;;
291;surplus_leave_account;leave on the current account so you can access it directly:;;;;;;;;;;;;;;;;;;bd10f312;;;;;
292;surplus_spend_pleasure;spend on useful and/or pleasurable things:;;;;;;;;;;;;;;;;;;bd10f313;;;;;
293;surplus_saving_account;transfer to a separate long-term savings account to use at a later date:;;;;;;;;;;;;;;;;;;bd10f314;;;;;
294;selfass_majorminor;I can easily distinguish major from minor issues in a conversation or discussion;;;;;;;;;;;;;;;;;;bd10f315;;bd10d275;;;
295;selfass_larger_picture;I try to see the bigger connection between various minor issues;;;;;;;;;;;;;;;;;;bd10f316;;bd10d276;;;
296;selfass_abstract_thinking;I am good at abstract thinking;;;;;;;;;;;;;;;;;;bd10f317;;bd10d277;;;
297;selfass_red_thread;I quite naturally see the Â‘red threadÂ’ running through a certain story or argume;;;;;;;;;;;;;;;;;;bd10f318;;bd10d278;;;
298;selfass_regularity;I quickly recognize a regularity in things that seem disorderly;;;;;;;;;;;;;;;;;;bd10f319;;bd10d279;;;
299;selfass_look_distance;I am good at looking at everyday things from a distance;;;;;;;;;;;;;;;;;;bd10f320;;bd10d280;;;
300;selfass_specifically;I first examine questions specifically, before focusing on the general aspects;;;;;;;;;;;;;;;;;;bd10f321;;bd10d281;;;
301;selfass_individual;I first consider the parts of something before looking at the whole;;;;;;;;;;;;;;;;;;bd10f322;;bd10d282;;;
302;selfass_details;In a conversation or discussion, I can easily distinguish the details from the w;;;;;;;;;;;;;;;;;;bd10f323;;bd10d283;;;
303;selfass_finer_detail;I am good at unraveling a certain subject into its finer details;;;;;;;;;;;;;;;;;;bd10f324;;bd10d284;;;
304;tax_system_preference;Assuming overall conditions to be the same, which of the following tax systems w;;;;;;;;;;;;;;;;;;bd10f325;;;;;
305;tax_perceived_burden;Where do you think you will find yourself at the end of your life, in terms of t;;;;;;;;;;;;;;;;;;bd10f326;;;;;
306;statement_1;Generally speaking, people get what they deserve in life...;;;;;;;;;;;;;;;;;;bd10f327;;;;;
307;statement_2;I have no problems at all with other people seeing the expensive things I buy or;;;;;;;;;;;;;;;;;;bd10f328;;;;;
308;statement_3;I am against buying expensive luxury items, because not everyone can afford such;;;;;;;;;;;;;;;;;;bd10f329;;;;;
309;advertisement_gender;sex used in advertisement slogans;;;;;;;;;;;;;;;;;bd11g330;;;;;;
310;;gender panel member;;;;;;;;;;;;;;;;;bd11g332;;;;;;
311;partner_begin_relation;In what year did your relationship with your partner begin?;;;;;;;;;;;;;;;;;bd11g333;;;;;;
312;partner_begin_cohabit;In what year did you start living together with your partner (married or unmarri;;;;;;;;;;;;;;;;;bd11g334;;;;;;
313;fin_crisis_affected;An increasing number of people have been affected by the crisis. Are you or is s;;;;;;;;;;;;;;;;bd11h335;bd11g335;;;;;;
314;fin_crisis_affected_current;Do you or does someone in your household at present still personally experience;;;;;;;;;;;;;;;;bd11h336;bd11g336;;;;;;
315;hh_make_ends_past;Did your household have trouble making ends meet during the last 12 months?;;;;;;;;;;;;;;;;bd11h337;bd11g337;;;;;;
316;hh_make_ends_future;Do you anticipate that your household will have trouble making ends meet over th;;;;;;;;;;;;;;;;bd11h338;bd11g338;;;;;;
317;hh_net_income_cat;What is your householdÂ’s net income per month?;;;;;;;;;;;;;;;;bd11h339;bd11g339;;;;;;
318;fin_assistance_receive_parent;From whom did you receive this financial assistance? - parents;;;;;;;;;;;;;;;;bd11h340;bd11g340;;;;;;
319;fin_assistance_receive_child;From whom did you receive this financial assistance? - (adult) children;;;;;;;;;;;;;;;;bd11h341;bd11g341;;;;;;
320;fin_assistance_receive_family;From whom did you receive this financial assistance? - other family members;;;;;;;;;;;;;;;;bd11h342;bd11g342;;;;;;
321;fin_assistance_receive_friends;From whom did you receive this financial assistance? - friends or acquaintances;;;;;;;;;;;;;;;;bd11h343;bd11g343;;;;;;
322;fin_assistance_provide_parent;To whom did you provide this financial assistance? - parents;;;;;;;;;;;;;;;;bd11h344;bd11g344;;;;;;
323;fin_assistance_provide_child;To whom did you provide this financial assistance? - (adult) children;;;;;;;;;;;;;;;;bd11h345;bd11g345;;;;;;
324;fin_assistance_provide_family;To whom did you provide this financial assistance? - other family members;;;;;;;;;;;;;;;;bd11h346;bd11g346;;;;;;
325;fin_assistance_provide_friends;To whom did you provide this financial assistance? - friends or acquaintances;;;;;;;;;;;;;;;;bd11h347;bd11g347;;;;;;
326;advertisement_slogan1;An advertisement slogan for underwear for men / women (such as slips) - Every ma;;;;;;;;;;;;;;;;;bd11g350;;;;;;
327;advertisement_wtp1;If you know that the prices for this type of product are on average between 10.9;;;;;;;;;;;;;;;;;bd11g351;;;;;;
328;advertisement_slogan2;An advertisement slogan for deodorant for men / women - Every man's/woman's favo;;;;;;;;;;;;;;;;;bd11g352;;;;;;
329;advertisement_wtp2;If you know that the prices for this type of product are on average between 2 an;;;;;;;;;;;;;;;;;bd11g353;;;;;;
330;advertisement_slogan3;An advertisement slogan for a shirt for men / women - Men/Women love it - I find;;;;;;;;;;;;;;;;;bd11g354;;;;;;
331;advertisement_wtp3;If you know that the prices for this type of product are on average between 15 a;;;;;;;;;;;;;;;;;bd11g355;;;;;;
332;advertisement_slogan4;An advertisement slogan for shampoo for men / women - Every man's/woman's choice;;;;;;;;;;;;;;;;;bd11g356;;;;;;
333;advertisement_wtp4;If you know that the prices for this type of product are on average between 2 an;;;;;;;;;;;;;;;;;bd11g357;;;;;;
334;advertisement_slogan5;An advertisement slogan for a suitcase for men / women - Every man's/woman's cho;;;;;;;;;;;;;;;;;bd11g358;;;;;;
335;advertisement_wtp5;If you know that the prices for this type of product are on average between 20 a;;;;;;;;;;;;;;;;;bd11g359;;;;;;
336;advertisement_slogan6;An advertisement slogan for potato chips - Every man's/woman's choice - I find t;;;;;;;;;;;;;;;;;bd11g360;;;;;;
337;advertisement_wtp6;If you know that the prices for this type of product are on average between 0.50;;;;;;;;;;;;;;;;;bd11g361;;;;;;
338;advertisement_slogan7;An advertisement slogan for a savings account - Every man/woman loves it - I fin;;;;;;;;;;;;;;;;;bd11g362;;;;;;
339;advertisement_wtp7;If you know that the interest offered for this type of savings product lies betw;;;;;;;;;;;;;;;;;bd11g363;;;;;;
340;advertisement_slogan8;An advertisement slogan for an Internet subscription - Every man's/woman's favor;;;;;;;;;;;;;;;;;bd11g364;;;;;;
341;advertisement_wtp8;If you know that the prices for this type of product are on average between 15 a;;;;;;;;;;;;;;;;;bd11g365;;;;;;
342;advertisement_slogan9;An advertisement slogan for underwear for men / women (such as slips) - Everyone;;;;;;;;;;;;;;;;;bd11g366;;;;;;
343;advertisement_wtp9;If you know that the prices for this type of product are on average between 10.9;;;;;;;;;;;;;;;;;bd11g367;;;;;;
344;advertisement_slogan10;An advertisement slogan for deodorant for men / women - Everyone's favorite - I;;;;;;;;;;;;;;;;;bd11g368;;;;;;
345;advertisement_wtp10;If you know that the prices for this type of product are on average between 2 an;;;;;;;;;;;;;;;;;bd11g369;;;;;;
346;advertisement_slogan11;An advertisement slogan for a shirt for men / women - Everyone loves it - I find;;;;;;;;;;;;;;;;;bd11g370;;;;;;
347;advertisement_wtp11;If you know that the prices for this type of product are on average between 15 a;;;;;;;;;;;;;;;;;bd11g371;;;;;;
348;advertisement_slogan12;An advertisement slogan for shampoo for men / women - Everyone's choice - I find;;;;;;;;;;;;;;;;;bd11g372;;;;;;
349;advertisement_wtp12;If you know that the prices for this type of product are on average between 2 an;;;;;;;;;;;;;;;;;bd11g373;;;;;;
350;advertisement_slogan13;An advertisement slogan for a suitcase for men / women - Everyone's choice - I f;;;;;;;;;;;;;;;;;bd11g374;;;;;;
351;advertisement_wtp13;If you know that the prices for this type of product are on average between 20 a;;;;;;;;;;;;;;;;;bd11g375;;;;;;
352;advertisement_slogan14;An advertisement slogan for potato chips - Everyone's choice - I find this sloga;;;;;;;;;;;;;;;;;bd11g376;;;;;;
353;advertisement_wtp14;If you know that the prices for this type of product are on average between 0.50;;;;;;;;;;;;;;;;;bd11g377;;;;;;
354;advertisement_slogan15;An advertisement slogan for a savings account - Everyone loves it - I find this;;;;;;;;;;;;;;;;;bd11g378;;;;;;
355;advertisement_wtp15;If you know that the interest offered for this type of savings product lies betw;;;;;;;;;;;;;;;;;bd11g379;;;;;;
356;advertisement_slogan16;An advertisement slogan for an Internet subscription - Everyone's favorite - I f;;;;;;;;;;;;;;;;;bd11g380;;;;;;
357;advertisement_wtp16;If you know that the prices for this type of product are on average between 15 a;;;;;;;;;;;;;;;;;bd11g381;;;;;;
358;extent_threat;To what extent do you feel under threat?;;;;;;;;;;;;;;;;;bd11g382;;;;;;
359;extent_protection;To what extent do you long to protect yourself?;;;;;;;;;;;;;;;;;bd11g383;;;;;;
360;extent_romance;To what extent do you experience a romantic feeling?;;;;;;;;;;;;;;;;;bd11g384;;;;;;
361;extent_love;To what extent do you long to find someone to love?;;;;;;;;;;;;;;;;;bd11g385;;;;;;
362;;Do you think that, in the Netherlands over the past 12 months, things have got b;;;;;;;;;;;;;;;;;bd11g386;;;;;;
