new_name;labels;cs19l_EN_1.0p.dta;cs18k_EN_1.0p.dta;cs17j_EN_1.0p.dta;cs16i_EN_1.0p.dta;cs15h_EN_1.0p.dta;cs14g_EN_1.0.dta;cs13f_1.0p_EN.dta;cs12e_1.0p_EN.dta;cs11d_EN_3.0p.dta;cs10c_1p_EN.dta;cs09b_1p_EN.dta;cs08a_2p_EN.dta
sports_d_cycling;What sport do you practice? - cycling;cs19l118;cs18k118;cs17j118;cs16i118;cs15h118;cs14g118;cs13f118;cs12e118;cs11d118;cs10c118;cs09b118;cs08a118
sports_d_walking;What sport do you practice? - walking;cs19l119;cs18k119;cs17j119;cs16i119;cs15h119;cs14g119;cs13f119;cs12e119;cs11d119;cs10c119;cs09b119;cs08a119
sports_d_golf;What sport do you practice? - golf;cs19l120;cs18k120;cs17j120;cs16i120;cs15h120;cs14g120;cs13f120;cs12e120;cs11d120;cs10c120;cs09b120;cs08a120
sports_d_fitness;What sport do you practice? - fitness;cs19l121;cs18k121;cs17j121;cs16i121;cs15h121;cs14g121;cs13f121;cs12e121;cs11d121;cs10c121;cs09b121;cs08a121
sports_d_other;What sport do you practice? - other sport(s);cs19l122;cs18k122;cs17j122;cs16i122;cs15h122;cs14g122;cs13f122;cs12e122;cs11d122;cs10c122;cs09b122;cs08a122
sports_txt_other;What other sport(s) do you mean?;cs19l123;cs18k123;cs17j123;cs16i123;cs15h123;cs14g123;cs13f123;cs12e123;cs11d123;cs10c123;cs09b123;cs08a123
tv_days;How many days do you watch television per week on average? If you do not watch;cs19l124;cs18k124;cs17j124;cs16i124;cs15h124;cs14g124;cs13f124;cs12e124;cs11d124;cs10c124;cs09b124;cs08a124
tv_hours;watching television average time expenditure on days that apply: hours;cs19l125;cs18k125;cs17j125;cs16i125;cs15h125;cs14g125;cs13f125;cs12e125;cs11d125;cs10c125;cs09b125;cs08a125
tv_minutes;watching television average time expenditure on days that apply: minutes;cs19l126;cs18k126;cs17j126;cs16i126;cs15h126;cs14g126;cs13f126;cs12e126;cs11d126;cs10c126;cs09b126;cs08a126
radio_days;How many days do you listen to the radio per week on average? If you do not lis;cs19l127;cs18k127;cs17j127;cs16i127;cs15h127;cs14g127;cs13f127;cs12e127;cs11d127;cs10c127;cs09b127;cs08a127
radio_hours;listening to the radio average time expenditure on days that apply: hours;cs19l128;cs18k128;cs17j128;cs16i128;cs15h128;cs14g128;cs13f128;cs12e128;cs11d128;cs10c128;cs09b128;cs08a128
radio_minutes;listening to the radio average time expenditure on days that apply: minutes;cs19l129;cs18k129;cs17j129;cs16i129;cs15h129;cs14g129;cs13f129;cs12e129;cs11d129;cs10c129;cs09b129;cs08a129
read_book;Did you read one or more books from beginning to end over the past month (30 day;cs19l130;cs18k130;cs17j130;cs16i130;cs15h130;cs14g130;cs13f130;cs12e130;cs11d130;cs10c130;cs09b130;cs08a130
number_books;How many books did you read from beginning to end over the past month (30 days);cs19l131;cs18k131;cs17j131;cs16i131;cs15h131;cs14g131;cs13f131;cs12e131;cs11d131;cs10c131;cs09b131;cs08a131
musical_instrument_d;last 12 months spent time on a regular basis on: playing a musical instrument;cs19l132;cs18k132;cs17j132;cs16i132;cs15h132;cs14g132;cs13f132;cs12e132;cs11d132;cs10c132;cs09b132;cs08a132
singing_d;last 12 months spent time on a regular basis on: singing/choir/singing group;cs19l133;cs18k133;cs17j133;cs16i133;cs15h133;cs14g133;cs13f133;cs12e133;cs11d133;cs10c133;cs09b133;cs08a133
small_jobs_d;last 12 months spent time on a regular basis on: small jobs in and around the h;cs19l134;cs18k134;cs17j134;cs16i134;cs15h134;cs14g134;cs13f134;cs12e134;cs11d134;cs10c134;cs09b134;cs08a134
model_building_d;last 12 months spent time on a regular basis on: model building;cs19l135;cs18k135;cs17j135;cs16i135;cs15h135;cs14g135;cs13f135;cs12e135;cs11d135;cs10c135;cs09b135;cs08a135
handicrafts_d;last 12 months spent time on a regular basis on: handicrafts painting drawing;cs19l136;cs18k136;cs17j136;cs16i136;cs15h136;cs14g136;cs13f136;cs12e136;cs11d136;cs10c136;cs09b136;cs08a136
photography_d;last 12 months spent time on a regular basis on: photography;cs19l137;cs18k137;cs17j137;cs16i137;cs15h137;cs14g137;cs13f137;cs12e137;cs11d137;cs10c137;cs09b137;cs08a137
plants_d;last 12 months spent time on a regular basis on: caring for plants (including g;cs19l138;cs18k138;cs17j138;cs16i138;cs15h138;cs14g138;cs13f138;cs12e138;cs11d138;cs10c138;cs09b138;cs08a138
handwork_d;last 12 months spent time on a regular basis on: handwork;cs19l139;cs18k139;cs17j139;cs16i139;cs15h139;cs14g139;cs13f139;cs12e139;cs11d139;cs10c139;cs09b139;cs08a139
dvd_d;last 12 months spent time on a regular basis on: watching DVD/video;cs19l518;cs18k518;cs17j518;cs16i518;cs15h140;cs14g140;cs13f140;cs12e140;cs11d140;cs10c140;cs09b140;cs08a140
reading_d;last 12 months spent time on a regular basis on: reading;cs19l141;cs18k141;cs17j141;cs16i141;cs15h141;cs14g141;cs13f141;cs12e141;cs11d141;cs10c141;cs09b141;cs08a141
stamps_d;last 12 months spent time on a regular basis on: collecting stamps;cs19l142;cs18k142;cs17j142;cs16i142;cs15h142;cs14g142;cs13f142;cs12e142;cs11d142;cs10c142;cs09b142;cs08a142
collections_d;last 12 months spent time on a regular basis on: other collection;cs19l143;cs18k143;cs17j143;cs16i143;cs15h143;cs14g143;cs13f143;cs12e143;cs11d143;cs10c143;cs09b143;cs08a143
course_d;last 12 months spent time on a regular basis on: following a course;cs19l144;cs18k144;cs17j144;cs16i144;cs15h144;cs14g144;cs13f144;cs12e144;cs11d144;cs10c144;cs09b144;cs08a144
drama_d;last 12 months spent time on a regular basis on: drama musical ballet dance;cs19l145;cs18k145;cs17j145;cs16i145;cs15h145;cs14g145;cs13f145;cs12e145;cs11d145;cs10c145;cs09b145;cs08a145
equestrian_sports_d;last 12 months spent time on a regular basis on: equestrian sport;cs19l146;cs18k146;cs17j146;cs16i146;cs15h146;cs14g146;cs13f146;cs12e146;cs11d146;cs10c146;cs09b146;cs08a146
motorsport_d;last 12 months spent time on a regular basis on: car/motor sport;cs19l147;cs18k147;cs17j147;cs16i147;cs15h147;cs14g147;cs13f147;cs12e147;cs11d147;cs10c147;cs09b147;cs08a147
mechanical_d;last 12 months spent time on a regular basis on: mechanical work on car motorc;cs19l148;cs18k148;cs17j148;cs16i148;cs15h148;cs14g148;cs13f148;cs12e148;cs11d148;cs10c148;cs09b148;cs08a148
card_games_d;last 12 months spent time on a regular basis on: card games;cs19l149;cs18k149;cs17j149;cs16i149;cs15h149;cs14g149;cs13f149;cs12e149;cs11d149;cs10c149;cs09b149;cs08a149
billards_d;last 12 months spent time on a regular basis on: billiards pool snooker dart;cs19l150;cs18k150;cs17j150;cs16i150;cs15h150;cs14g150;cs13f150;cs12e150;cs11d150;cs10c150;cs09b150;cs08a150
pigeon_d;last 12 months spent time on a regular basis on: pigeon keeping;cs19l151;cs18k151;cs17j151;cs16i151;cs15h151;cs14g151;cs13f151;cs12e151;cs11d151;cs10c151;cs09b151;cs08a151
goout_d;last 12 months spent time on a regular basis on: going out cinema theatre di;cs19l152;cs18k152;cs17j152;cs16i152;cs15h152;cs14g152;cs13f152;cs12e152;cs11d152;cs10c152;cs09b152;cs08a152
cooking_d;last 12 months spent time on a regular basis on: cooking;cs19l153;cs18k153;cs17j153;cs16i153;cs15h153;cs14g153;cs13f153;cs12e153;cs11d153;cs10c153;cs09b153;cs08a153
listening_d;last 12 months spent time on a regular basis on: listening to music;cs19l154;cs18k154;cs17j154;cs16i154;cs15h154;cs14g154;cs13f154;cs12e154;cs11d154;cs10c154;cs09b154;cs08a154
fishing_d;last 12 months spent time on a regular basis on: fishing;cs19l155;cs18k155;cs17j155;cs16i155;cs15h155;cs14g155;cs13f155;cs12e155;cs11d155;cs10c155;cs09b155;cs08a155
shopping_d;last 12 months spent time on a regular basis on: shopping;cs19l156;cs18k156;cs17j156;cs16i156;cs15h156;cs14g156;cs13f156;cs12e156;cs11d156;cs10c156;cs09b156;cs08a156
traveling_d;last 12 months spent time on a regular basis on: traveling;cs19l157;cs18k157;cs17j157;cs16i157;cs15h157;cs14g157;cs13f157;cs12e157;cs11d157;cs10c157;cs09b157;cs08a157
dancing_d;last 12 months spent time on a regular basis on: dancing;cs19l158;cs18k158;cs17j158;cs16i158;cs15h158;cs14g158;cs13f158;cs12e158;cs11d158;cs10c158;cs09b158;cs08a158
boating_d;last 12 months spent time on a regular basis on: boating;cs19l159;cs18k159;cs17j159;cs16i159;cs15h159;cs14g159;cs13f159;cs12e159;cs11d159;cs10c159;cs09b159;cs08a159
musical_instrument_nbr;average number of days per week that time is spent on: playing a musical instrum;cs19l160;cs18k160;cs17j160;cs16i160;cs15h160;cs14g160;cs13f160;cs12e160;cs11d160;cs10c160;cs09b160;cs08a160
singing_nbr;average number of days per week that time is spent on: singing/choir/singing gro;cs19l161;cs18k161;cs17j161;cs16i161;cs15h161;cs14g161;cs13f161;cs12e161;cs11d161;cs10c161;cs09b161;cs08a161
small_jobs_nbr;average number of days per week that time is spent on: small jobs in and around;cs19l162;cs18k162;cs17j162;cs16i162;cs15h162;cs14g162;cs13f162;cs12e162;cs11d162;cs10c162;cs09b162;cs08a162
model_building_nbr;average number of days per week that time is spent on: model building;cs19l163;cs18k163;cs17j163;cs16i163;cs15h163;cs14g163;cs13f163;cs12e163;cs11d163;cs10c163;cs09b163;cs08a163
handicrafts_nbr;average number of days per week that time is spent on: handicrafts painting dr;cs19l164;cs18k164;cs17j164;cs16i164;cs15h164;cs14g164;cs13f164;cs12e164;cs11d164;cs10c164;cs09b164;cs08a164
photography_nbr;average number of days per week that time is spent on: photography;cs19l165;cs18k165;cs17j165;cs16i165;cs15h165;cs14g165;cs13f165;cs12e165;cs11d165;cs10c165;cs09b165;cs08a165
plants_nbr;average number of days per week that time is spent on: caring for plants (includ;cs19l166;cs18k166;cs17j166;cs16i166;cs15h166;cs14g166;cs13f166;cs12e166;cs11d166;cs10c166;cs09b166;cs08a166
handwork_nbr;average number of days per week that time is spent on: handwork;cs19l167;cs18k167;cs17j167;cs16i167;cs15h167;cs14g167;cs13f167;cs12e167;cs11d167;cs10c167;cs09b167;cs08a167
dvd_nbr;average number of days per week that time is spent on: watching DVD/video;cs19l500;cs18k500;cs17j500;cs16i500;cs15h500;cs14g168;cs13f168;cs12e168;cs11d168;cs10c168;cs09b168;cs08a168
reading_nbr;average number of days per week that time is spent on: reading;cs19l169;cs18k169;cs17j169;cs16i169;cs15h169;cs14g169;cs13f169;cs12e169;cs11d169;cs10c169;cs09b169;cs08a169
stamps_nbr;average number of days per week that time is spent on: collecting stamps;cs19l170;cs18k170;cs17j170;cs16i170;cs15h170;cs14g170;cs13f170;cs12e170;cs11d170;cs10c170;cs09b170;cs08a170
collections_nbr;average number of days per week that time is spent on: other collection;cs19l171;cs18k171;cs17j171;cs16i171;cs15h171;cs14g171;cs13f171;cs12e171;cs11d171;cs10c171;cs09b171;cs08a171
course_nbr;average number of days per week that time is spent on: following a course;cs19l172;cs18k172;cs17j172;cs16i172;cs15h172;cs14g172;cs13f172;cs12e172;cs11d172;cs10c172;cs09b172;cs08a172
drama_nbr;average number of days per week that time is spent on: drama musical ballet d;cs19l173;cs18k173;cs17j173;cs16i173;cs15h173;cs14g173;cs13f173;cs12e173;cs11d173;cs10c173;cs09b173;cs08a173
equestrian_sports_nbr;average number of days per week that time is spent on: equestrian sport;cs19l174;cs18k174;cs17j174;cs16i174;cs15h174;cs14g174;cs13f174;cs12e174;cs11d174;cs10c174;cs09b174;cs08a174
motorsport_nbr;average number of days per week that time is spent on: car/motor sport;cs19l175;cs18k175;cs17j175;cs16i175;cs15h175;cs14g175;cs13f175;cs12e175;cs11d175;cs10c175;cs09b175;cs08a175
mechanical_nbr;average number of days per week that time is spent on: mechanical work on car/mo;cs19l176;cs18k176;cs17j176;cs16i176;cs15h176;cs14g176;cs13f176;cs12e176;cs11d176;cs10c176;cs09b176;cs08a176
card_games_nbr;average number of days per week that time is spent on: card games;cs19l177;cs18k177;cs17j177;cs16i177;cs15h177;cs14g177;cs13f177;cs12e177;cs11d177;cs10c177;cs09b177;cs08a177
billards_nbr;average number of days per week that time is spent on: billiards pool snooker;cs19l178;cs18k178;cs17j178;cs16i178;cs15h178;cs14g178;cs13f178;cs12e178;cs11d178;cs10c178;cs09b178;cs08a178
pigeon_nbr;average number of days per week that time is spent on: pigeon keeping;cs19l179;cs18k179;cs17j179;cs16i179;cs15h179;cs14g179;cs13f179;cs12e179;cs11d179;cs10c179;cs09b179;cs08a179
goout_nbr;average number of days per week that time is spent on: going out cinema theatr;cs19l180;cs18k180;cs17j180;cs16i180;cs15h180;cs14g180;cs13f180;cs12e180;cs11d180;cs10c180;cs09b180;cs08a180
cooking_nbr;average number of days per week that time is spent on: cooking;cs19l181;cs18k181;cs17j181;cs16i181;cs15h181;cs14g181;cs13f181;cs12e181;cs11d181;cs10c181;cs09b181;cs08a181
listening_nbr;average number of days per week that time is spent on: listening to music;cs19l182;cs18k182;cs17j182;cs16i182;cs15h182;cs14g182;cs13f182;cs12e182;cs11d182;cs10c182;cs09b182;cs08a182
fishing_nbr;average number of days per week that time is spent on: fishing;cs19l183;cs18k183;cs17j183;cs16i183;cs15h183;cs14g183;cs13f183;cs12e183;cs11d183;cs10c183;cs09b183;cs08a183
shopping_nbr;average number of days per week that time is spent on: shopping;cs19l184;cs18k184;cs17j184;cs16i184;cs15h184;cs14g184;cs13f184;cs12e184;cs11d184;cs10c184;cs09b184;cs08a184
dancing_nbr;average number of days per week that time is spent on: dancing;cs19l185;cs18k185;cs17j185;cs16i185;cs15h185;cs14g185;cs13f185;cs12e185;cs11d185;cs10c185;cs09b185;cs08a185
boating_nbr;average number of days per week that time is spent on: boating;cs19l186;cs18k186;cs17j186;cs16i186;cs15h186;cs14g186;cs13f186;cs12e186;cs11d186;cs10c186;cs09b186;cs08a186
musical_instrument_hours;playing a musical instrument average time expenditure on days that apply hours;cs19l187;cs18k187;cs17j187;cs16i187;cs15h187;cs14g187;cs13f187;cs12e187;cs11d187;cs10c187;cs09b187;cs08a187
musical_instrument_min;playing a musical instrument average time expenditure on days that apply minut;cs19l188;cs18k188;cs17j188;cs16i188;cs15h188;cs14g188;cs13f188;cs12e188;cs11d188;cs10c188;cs09b188;cs08a188
singing_hours;singing/choir/singing group average time expenditure on days that apply hours;cs19l189;cs18k189;cs17j189;cs16i189;cs15h189;cs14g189;cs13f189;cs12e189;cs11d189;cs10c189;cs09b189;cs08a189
singing_min;singing/choir/singing group average time expenditure on days that apply minute;cs19l190;cs18k190;cs17j190;cs16i190;cs15h190;cs14g190;cs13f190;cs12e190;cs11d190;cs10c190;cs09b190;cs08a190
small_jobs_hours;small jobs in and around the house average time expenditure on days that apply;cs19l191;cs18k191;cs17j191;cs16i191;cs15h191;cs14g191;cs13f191;cs12e191;cs11d191;cs10c191;cs09b191;cs08a191
smal_jobs_min;small jobs in and around the house average time expenditure on days that apply;cs19l192;cs18k192;cs17j192;cs16i192;cs15h192;cs14g192;cs13f192;cs12e192;cs11d192;cs10c192;cs09b192;cs08a192
model_building_hours;model building average time expenditure on days that apply hours;cs19l193;cs18k193;cs17j193;cs16i193;cs15h193;cs14g193;cs13f193;cs12e193;cs11d193;cs10c193;cs09b193;cs08a193
model_building_min;model building average time expenditure on days that apply minutes;cs19l194;cs18k194;cs17j194;cs16i194;cs15h194;cs14g194;cs13f194;cs12e194;cs11d194;cs10c194;cs09b194;cs08a194
handicrafts_hours;handicrafts painting drawing clay modeling ceramics etc. average time expe;cs19l195;cs18k195;cs17j195;cs16i195;cs15h195;cs14g195;cs13f195;cs12e195;cs11d195;cs10c195;cs09b195;cs08a195
handicrafts_min;handicrafts painting drawing clay modeling ceramics etc. average time expe;cs19l196;cs18k196;cs17j196;cs16i196;cs15h196;cs14g196;cs13f196;cs12e196;cs11d196;cs10c196;cs09b196;cs08a196
photography_hours;photography average time expenditure on days that apply hours;cs19l197;cs18k197;cs17j197;cs16i197;cs15h197;cs14g197;cs13f197;cs12e197;cs11d197;cs10c197;cs09b197;cs08a197
photography_min;photography average time expenditure on days that apply minutes;cs19l198;cs18k198;cs17j198;cs16i198;cs15h198;cs14g198;cs13f198;cs12e198;cs11d198;cs10c198;cs09b198;cs08a198
plants_hours;caring for plants (including garden) or animals average time expenditure on day;cs19l199;cs18k199;cs17j199;cs16i199;cs15h199;cs14g199;cs13f199;cs12e199;cs11d199;cs10c199;cs09b199;cs08a199
plants_min;caring for plants (including garden) or animals average time expenditure on day;cs19l200;cs18k200;cs17j200;cs16i200;cs15h200;cs14g200;cs13f200;cs12e200;cs11d200;cs10c200;cs09b200;cs08a200
handwork_hours;handwork average time expenditure on days that apply hours;cs19l201;cs18k201;cs17j201;cs16i201;cs15h201;cs14g201;cs13f201;cs12e201;cs11d201;cs10c201;cs09b201;cs08a201
handwork_min;handwork average time expenditure on days that apply minutes;cs19l202;cs18k202;cs17j202;cs16i202;cs15h202;cs14g202;cs13f202;cs12e202;cs11d202;cs10c202;cs09b202;cs08a202
dvd_hours;watching DVD/video average time expenditure on days that apply hours;cs19l501;cs18k501;cs17j501;cs16i501;cs15h501;cs14g203;cs13f203;cs12e203;cs11d203;cs10c203;cs09b203;cs08a203
dvd_min;watching DVD/video average time expenditure on days that apply minutes;cs19l502;cs18k502;cs17j502;cs16i502;cs15h502;cs14g204;cs13f204;cs12e204;cs11d204;cs10c204;cs09b204;cs08a204
reading_hours;reading average time expenditure on days that apply total hours;cs19l205;cs18k205;cs17j205;cs16i205;cs15h205;cs14g205;cs13f205;cs12e205;cs11d205;cs10c205;cs09b205;cs08a205
reading_min;reading average time expenditure on days that apply total minutes;cs19l206;cs18k206;cs17j206;cs16i206;cs15h206;cs14g206;cs13f206;cs12e206;cs11d206;cs10c206;cs09b206;cs08a206
stamps_hours;collecting stamps average time expenditure on days that apply hours;cs19l207;cs18k207;cs17j207;cs16i207;cs15h207;cs14g207;cs13f207;cs12e207;cs11d207;cs10c207;cs09b207;cs08a207
stamps_min;collecting stamps average time expenditure on days that apply minutes;cs19l208;cs18k208;cs17j208;cs16i208;cs15h208;cs14g208;cs13f208;cs12e208;cs11d208;cs10c208;cs09b208;cs08a208
collections_hours;other collection average time expenditure on days that apply hours;cs19l209;cs18k209;cs17j209;cs16i209;cs15h209;cs14g209;cs13f209;cs12e209;cs11d209;cs10c209;cs09b209;cs08a209
collections_min;other collection average time expenditure on days that apply minutes;cs19l210;cs18k210;cs17j210;cs16i210;cs15h210;cs14g210;cs13f210;cs12e210;cs11d210;cs10c210;cs09b210;cs08a210
course_hours;following a course average time expenditure on days that apply hours;cs19l211;cs18k211;cs17j211;cs16i211;cs15h211;cs14g211;cs13f211;cs12e211;cs11d211;cs10c211;cs09b211;cs08a211
course_min;following a course average time expenditure on days that apply minutes;cs19l212;cs18k212;cs17j212;cs16i212;cs15h212;cs14g212;cs13f212;cs12e212;cs11d212;cs10c212;cs09b212;cs08a212
drama_hours;drama musical ballet dance average time expenditure on days that apply hour;cs19l213;cs18k213;cs17j213;cs16i213;cs15h213;cs14g213;cs13f213;cs12e213;cs11d213;cs10c213;cs09b213;cs08a213
drama_min;drama musical ballet dance average time expenditure on days that apply minu;cs19l214;cs18k214;cs17j214;cs16i214;cs15h214;cs14g214;cs13f214;cs12e214;cs11d214;cs10c214;cs09b214;cs08a214
equestrian_sports_hours;equestrian sport average time expenditure on days that apply hours;cs19l215;cs18k215;cs17j215;cs16i215;cs15h215;cs14g215;cs13f215;cs12e215;cs11d215;cs10c215;cs09b215;cs08a215
equestrian_sports_min;equestrian sport average time expenditure on days that apply minutes;cs19l216;cs18k216;cs17j216;cs16i216;cs15h216;cs14g216;cs13f216;cs12e216;cs11d216;cs10c216;cs09b216;cs08a216
motorsport_hours;car/motor sport average time expenditure on days that apply hours;cs19l217;cs18k217;cs17j217;cs16i217;cs15h217;cs14g217;cs13f217;cs12e217;cs11d217;cs10c217;cs09b217;cs08a217
motorsport_min;car/motor sport average time expenditure on days that apply minutes;cs19l218;cs18k218;cs17j218;cs16i218;cs15h218;cs14g218;cs13f218;cs12e218;cs11d218;cs10c218;cs09b218;cs08a218
mechanical_hours;mechanical work on car/motorcycle average time expenditure on days that apply;cs19l219;cs18k219;cs17j219;cs16i219;cs15h219;cs14g219;cs13f219;cs12e219;cs11d219;cs10c219;cs09b219;cs08a219
mechanical_min;mechanical work on car/motorcycle average time expenditure on days that apply;cs19l220;cs18k220;cs17j220;cs16i220;cs15h220;cs14g220;cs13f220;cs12e220;cs11d220;cs10c220;cs09b220;cs08a220
card_games_hours;card games average time expenditure on days that apply hours;cs19l221;cs18k221;cs17j221;cs16i221;cs15h221;cs14g221;cs13f221;cs12e221;cs11d221;cs10c221;cs09b221;cs08a221
card_games_min;card games average time expenditure on days that apply minutes;cs19l222;cs18k222;cs17j222;cs16i222;cs15h222;cs14g222;cs13f222;cs12e222;cs11d222;cs10c222;cs09b222;cs08a222
billards_hours;billiards pool snooker darts: hours average time expenditure on days that ap;cs19l223;cs18k223;cs17j223;cs16i223;cs15h223;cs14g223;cs13f223;cs12e223;cs11d223;cs10c223;cs09b223;cs08a223
billards_min;billiards pool snooker darts: hours average time expenditure on days that ap;cs19l224;cs18k224;cs17j224;cs16i224;cs15h224;cs14g224;cs13f224;cs12e224;cs11d224;cs10c224;cs09b224;cs08a224
pigeon_hours;pigeon keeping average time expenditure on days that apply hours;cs19l225;cs18k225;cs17j225;cs16i225;cs15h225;cs14g225;cs13f225;cs12e225;cs11d225;cs10c225;cs09b225;cs08a225
pigeon_min;pigeon keeping average time expenditure on days that apply minutes;cs19l226;cs18k226;cs17j226;cs16i226;cs15h226;cs14g226;cs13f226;cs12e226;cs11d226;cs10c226;cs09b226;cs08a226
goout_hours;going out cinema theatre dining out terrace lounging average time expenditu;cs19l227;cs18k227;cs17j227;cs16i227;cs15h227;cs14g227;cs13f227;cs12e227;cs11d227;cs10c227;cs09b227;cs08a227
goout_min;going out cinema theatre dining out terrace lounging average time expenditu;cs19l228;cs18k228;cs17j228;cs16i228;cs15h228;cs14g228;cs13f228;cs12e228;cs11d228;cs10c228;cs09b228;cs08a228
cooking_hours;cooking average time expenditure on days that apply hours;cs19l229;cs18k229;cs17j229;cs16i229;cs15h229;cs14g229;cs13f229;cs12e229;cs11d229;cs10c229;cs09b229;cs08a229
cooking_min;cooking average time expenditure on days that apply minutes;cs19l230;cs18k230;cs17j230;cs16i230;cs15h230;cs14g230;cs13f230;cs12e230;cs11d230;cs10c230;cs09b230;cs08a230
listening_hours;listening to music average time expenditure on days that apply hours;cs19l231;cs18k231;cs17j231;cs16i231;cs15h231;cs14g231;cs13f231;cs12e231;cs11d231;cs10c231;cs09b231;cs08a231
listening_min;listening to music average time expenditure on days that apply minutes;cs19l232;cs18k232;cs17j232;cs16i232;cs15h232;cs14g232;cs13f232;cs12e232;cs11d232;cs10c232;cs09b232;cs08a232
