new_name;labels;cs19l_EN_1.0p.dta;cs18k_EN_1.0p.dta;cs17j_EN_1.0p.dta;cs16i_EN_1.0p.dta;cs15h_EN_1.0p.dta;cs14g_EN_1.0.dta;cs13f_1.0p_EN.dta;cs12e_1.0p_EN.dta;cs11d_EN_3.0p.dta;cs10c_1p_EN.dta;cs09b_1p_EN.dta;cs08a_2p_EN.dta
fishing_hours;fishing average time expenditure on days that apply hours;cs19l233;cs18k233;cs17j233;cs16i233;cs15h233;cs14g233;cs13f233;cs12e233;cs11d233;cs10c233;cs09b233;cs08a233
fishing_min;fishing average time expenditure on days that apply minutes;cs19l234;cs18k234;cs17j234;cs16i234;cs15h234;cs14g234;cs13f234;cs12e234;cs11d234;cs10c234;cs09b234;cs08a234
shopping_hours;shopping average time expenditure on days that apply hours;cs19l235;cs18k235;cs17j235;cs16i235;cs15h235;cs14g235;cs13f235;cs12e235;cs11d235;cs10c235;cs09b235;cs08a235
shopping_min;shopping average time expenditure on days that apply minutes;cs19l236;cs18k236;cs17j236;cs16i236;cs15h236;cs14g236;cs13f236;cs12e236;cs11d236;cs10c236;cs09b236;cs08a236
dancing_hours;dancing average time expenditure on days that apply hours;cs19l237;cs18k237;cs17j237;cs16i237;cs15h237;cs14g237;cs13f237;cs12e237;cs11d237;cs10c237;cs09b237;cs08a237
dancing_min;dancing average time expenditure on days that apply minutes;cs19l238;cs18k238;cs17j238;cs16i238;cs15h238;cs14g238;cs13f238;cs12e238;cs11d238;cs10c238;cs09b238;cs08a238
boating_hours;boating average time expenditure on days that apply hours;cs19l239;cs18k239;cs17j239;cs16i239;cs15h239;cs14g239;cs13f239;cs12e239;cs11d239;cs10c239;cs09b239;cs08a239
boating_min;boating average time expenditure on days that apply minutes;cs19l240;cs18k240;cs17j240;cs16i240;cs15h240;cs14g240;cs13f240;cs12e240;cs11d240;cs10c240;cs09b240;cs08a240
pc_use_d;do you sometimes use a computer or laptop besides when completing the questionn;cs19l505;cs18k505;cs17j505;cs16i505;cs15h505;cs14g241;cs13f241;cs12e241;cs11d241;cs10c241;cs09b241;cs08a241
pc_use_home;computer or laptop use average number of hours per week: at home;cs19l242;cs18k242;cs17j242;cs16i242;cs15h242;cs14g242;cs13f242;cs12e242;cs11d242;cs10c242;cs09b242;cs08a242
pc_use_work;computer or laptop use average number of hours per week: at work;cs19l243;cs18k243;cs17j243;cs16i243;cs15h243;cs14g243;cs13f243;cs12e243;cs11d243;cs10c243;cs09b243;cs08a243
pc_use_school;computer or laptop use average number of hours per week: in school;cs19l244;cs18k244;cs17j244;cs16i244;cs15h244;cs14g244;cs13f244;cs12e244;cs11d244;cs10c244;cs09b244;cs08a244
pc_use_other;computer or laptop use average number of hours per week: somewhere else (e.g. a;cs19l245;cs18k245;cs17j245;cs16i245;cs15h245;cs14g245;cs13f245;cs12e245;cs11d245;cs10c245;cs09b245;cs08a245
internet_use_d;Do you sometimes make use of the Internet besides when completing the questionn;;;;;;;;;cs11d246;cs10c246;cs09b246;cs08a246
internet_use_home;Internet use average number of hours per week: at home;;;;;;;;;cs11d247;cs10c247;cs09b247;cs08a247
internet_use_work;Internet use average number of hours per week: at work;;;;;;;;;cs11d248;cs10c248;cs09b248;cs08a248
internet_use_school;Internet use average number of hours per week: in school;;;;;;;;;cs11d249;cs10c249;cs09b249;cs08a249
interent_use_other;Internet use average number of hours per week: somewhere else (e.g. a community;;;;;;;;;cs11d250;cs10c250;cs09b250;cs08a250
online_email_d;ever spend time on: email;cs19l251;cs18k251;cs17j251;cs16i251;cs15h251;cs14g251;cs13f251;cs12e251;cs11d251;cs10c251;cs09b251;cs08a251
online_search_d;ever spend time on: searching for information on the Internet (e.g. about hobbie;cs19l252;cs18k252;cs17j252;cs16i252;cs15h252;cs14g252;cs13f252;cs12e252;cs11d252;cs10c252;cs09b252;cs08a252
online_compare_d;ever spend time on: searching for and comparing products/product information on;cs19l253;cs18k253;cs17j253;cs16i253;cs15h253;cs14g253;cs13f253;cs12e253;cs11d253;cs10c253;cs09b253;cs08a253
online_buy_d;ever spend time on: purchasing items via the Internet;cs19l254;cs18k254;cs17j254;cs16i254;cs15h254;cs14g254;cs13f254;cs12e254;cs11d254;cs10c254;cs09b254;cs08a254
online_watch_d;ever spend time on: watching short films (e.g. via YouTube);;;;;;;;;cs11d255;cs10c255;cs09b255;cs08a255
online_tv_d;ever spend time on: watching online films or TV programs;cs19l429;cs18k429;cs17j429;cs16i429;cs15h429;cs14g429;cs13f429;cs12e429;cs11d256;cs10c256;cs09b256;cs08a256
online_software_d;ever spend time on: downloading software;cs19l430;cs18k430;cs17j430;cs16i430;cs15h430;cs14g430;cs13f430;cs12e430;cs11d257;cs10c257;cs09b257;cs08a257
online_download_d;ever spend time on: downloading music or films;;;;;;;;;cs11d258;cs10c258;cs09b258;cs08a258
online_gamble_d;ever spend time on: visiting gambling sites;;;;;;;;;cs11d259;cs10c259;cs09b259;cs08a259
online_banking_d;ever spend time on: Internet banking;cs19l260;cs18k260;cs17j260;cs16i260;cs15h260;cs14g260;cs13f260;cs12e260;cs11d260;cs10c260;cs09b260;cs08a260
online_game_d;ever spend time on: playing Internet games/online gaming;cs19l261;cs18k261;cs17j261;cs16i261;cs15h261;cs14g261;cs13f261;cs12e261;cs11d261;cs10c261;cs09b261;cs08a261
online_news_d;ever spend time on: reading online news and magazines;cs19l262;cs18k262;cs17j262;cs16i262;cs15h262;cs14g262;cs13f262;cs12e262;cs11d262;cs10c262;cs09b262;cs08a262
online_newsgroup_d;ever spend time on: newsgroups;cs19l263;cs18k263;cs17j263;cs16i263;cs15h263;cs14g263;cs13f263;cs12e263;cs11d263;cs10c263;cs09b263;cs08a263
online_chat_d;ever spend time on: chatting video calling or sending messages via WhatsApp Te;cs19l264;cs18k264;cs17j264;cs16i264;cs15h264;cs14g264;cs13f264;cs12e264;cs11d264;cs10c264;cs09b264;cs08a264
online_forum_d;ever spend time on: visiting (discussion)forums and Internet communities;cs19l265;cs18k265;cs17j265;cs16i265;cs15h265;cs14g265;cs13f265;cs12e265;cs11d265;cs10c265;cs09b265;cs08a265
online_other_d;ever spend time on: other activities on the Internet;cs19l266;cs18k266;cs17j266;cs16i266;cs15h266;cs14g266;cs13f266;cs12e266;cs11d266;cs10c266;cs09b266;cs08a266
online_mail_hours;average number of hours per week spent on: email;cs19l267;cs18k267;cs17j267;cs16i267;cs15h267;cs14g267;cs13f267;cs12e267;cs11d267;cs10c267;cs09b267;cs08a267
online_search_hours;average number of hours per week spent on: searching for information on the Inte;cs19l268;cs18k268;cs17j268;cs16i268;cs15h268;cs14g268;cs13f268;cs12e268;cs11d268;cs10c268;cs09b268;cs08a268
online_compare_hours;average number of hours per week spent on: searching for and comparing products/;cs19l269;cs18k269;cs17j269;cs16i269;cs15h269;cs14g269;cs13f269;cs12e269;cs11d269;cs10c269;cs09b269;cs08a269
online_buy_hours;average number of hours per week spent on: purchasing items via the Internet;cs19l270;cs18k270;cs17j270;cs16i270;cs15h270;cs14g270;cs13f270;cs12e270;cs11d270;cs10c270;cs09b270;cs08a270
online_watch_hours;average number of hours per week spent on: watching short films (e.g. via YouTub;;;;;;;;;cs11d271;cs10c271;cs09b271;cs08a271
online_tv_hours;average number of hours per week spent on: watching online films or TV programs;cs19l437;cs18k437;cs17j437;cs16i437;cs15h437;cs14g437;cs13f437;cs12e437;cs11d272;cs10c272;cs09b272;cs08a272
online_software_hours;average number of hours per week spent on: downloading software;cs19l438;cs18k438;cs17j438;cs16i438;cs15h438;cs14g438;cs13f438;cs12e438;cs11d273;cs10c273;cs09b273;cs08a273
online_download_hours;average number of hours per week spent on: downloading music or films;;;;;;;;;cs11d274;cs10c274;cs09b274;cs08a274
online_gamble_hours;average number of hours per week spent on: visiting gambling sites;;;;;;;;;cs11d275;cs10c275;cs09b275;cs08a275
online_banking_hours;average number of hours per week spent on: Internet banking;cs19l276;cs18k276;cs17j276;cs16i276;cs15h276;cs14g276;cs13f276;cs12e276;cs11d276;cs10c276;cs09b276;cs08a276
online_game_hours;average number of hours per week spent on: playing Internet games/online gaming;cs19l277;cs18k277;cs17j277;cs16i277;cs15h277;cs14g277;cs13f277;cs12e277;cs11d277;cs10c277;cs09b277;cs08a277
online_news_hours;average number of hours per week spent on: reading online news and magazines;cs19l278;cs18k278;cs17j278;cs16i278;cs15h278;cs14g278;cs13f278;cs12e278;cs11d278;cs10c278;cs09b278;cs08a278
online_newsgroup_hours;average number of hours per week spent on: newsgroups;cs19l279;cs18k279;cs17j279;cs16i279;cs15h279;cs14g279;cs13f279;cs12e279;cs11d279;cs10c279;cs09b279;cs08a279
online_chat_hours;average number of hours per week spent on: chatting video calling or sending me;cs19l280;cs18k280;cs17j280;cs16i280;cs15h280;cs14g280;cs13f280;cs12e280;cs11d280;cs10c280;cs09b280;cs08a280
online_forum_hours;average number of hours per week spent on: visiting (discussion)forums and Inter;cs19l281;cs18k281;cs17j281;cs16i281;cs15h281;cs14g281;cs13f281;cs12e281;cs11d281;cs10c281;cs09b281;cs08a281
online_other_hours;average number of hours per week spent on: other activities on the Internet;cs19l282;cs18k282;cs17j282;cs16i282;cs15h282;cs14g282;cs13f282;cs12e282;cs11d282;cs10c282;cs09b282;cs08a282
satisfaction_social_contacts;How satisfied are you with your social contacts?;cs19l283;cs18k283;cs17j283;cs16i283;cs15h283;cs14g283;cs13f283;cs12e283;cs11d283;cs10c283;cs09b283;cs08a283
social_contacts_q1;I have a sense of emptiness around me;cs19l284;cs18k284;cs17j284;cs16i284;cs15h284;cs14g284;cs13f284;cs12e284;cs11d284;cs10c284;cs09b284;cs08a284
social_contacts_q2;there are enough people I can count on in case of a misfortune;cs19l285;cs18k285;cs17j285;cs16i285;cs15h285;cs14g285;cs13f285;cs12e285;cs11d285;cs10c285;cs09b285;cs08a285
social_contacts_q3;I know a lot of people that I can fully rely on;cs19l286;cs18k286;cs17j286;cs16i286;cs15h286;cs14g286;cs13f286;cs12e286;cs11d286;cs10c286;cs09b286;cs08a286
social_contacts_q4;there are enough people to whom I feel closely connected;cs19l287;cs18k287;cs17j287;cs16i287;cs15h287;cs14g287;cs13f287;cs12e287;cs11d287;cs10c287;cs09b287;cs08a287
social_contacts_q5;I miss having people around me;cs19l288;cs18k288;cs17j288;cs16i288;cs15h288;cs14g288;cs13f288;cs12e288;cs11d288;cs10c288;cs09b288;cs08a288
social_contacts_q6;I often feel deserted;cs19l289;cs18k289;cs17j289;cs16i289;cs15h289;cs14g289;cs13f289;cs12e289;cs11d289;cs10c289;cs09b289;cs08a289
evening_family;How often do you do the following? Spend an evening with family (other than memb;cs19l290;cs18k290;cs17j290;cs16i290;cs15h290;cs14g290;cs13f290;cs12e290;cs11d290;cs10c290;cs09b290;cs08a290
evening_neighbourhood;How often do you do the following? Spend an evening with someone from the neighb;cs19l291;cs18k291;cs17j291;cs16i291;cs15h291;cs14g291;cs13f291;cs12e291;cs11d291;cs10c291;cs09b291;cs08a291
evening_friends;How often do you the following things? Spend an evening with friends outside you;cs19l292;cs18k292;cs17j292;cs16i292;cs15h292;cs14g292;cs13f292;cs12e292;cs11d292;cs10c292;cs09b292;cs08a292
;How often do you do the following? Visit a bar or caf;cs19l293;cs18k293;cs17j293;cs16i293;cs15h293;cs14g293;cs13f293;cs12e293;cs11d293;cs10c293;cs09b293;cs08a293
person_1;Name entered for person 1?;cs19l294;cs18k294;cs17j294;cs16i294;cs15h294;cs14g294;cs13f294;cs12e294;cs11d294;cs10c294;cs09b294;cs08a294
person_2;Name entered for person 2?;cs19l295;cs18k295;cs17j295;cs16i295;cs15h295;cs14g295;cs13f295;cs12e295;cs11d295;cs10c295;cs09b295;cs08a295
person_3;Name entered for person 3?;cs19l296;cs18k296;cs17j296;cs16i296;cs15h296;cs14g296;cs13f296;cs12e296;cs11d296;cs10c296;cs09b296;cs08a296
person_4;Name entered for person 4?;cs19l297;cs18k297;cs17j297;cs16i297;cs15h297;cs14g297;cs13f297;cs12e297;cs11d297;cs10c297;cs09b297;cs08a297
person_5;Name entered for person 5?;cs19l298;cs18k298;cs17j298;cs16i298;cs15h298;cs14g298;cs13f298;cs12e298;cs11d298;cs10c298;cs09b298;cs08a298
all_equal;Are all these people equally dear to you?;cs19l299;cs18k299;cs17j299;cs16i299;cs15h299;cs14g299;cs13f299;cs12e299;cs11d299;cs10c299;cs09b299;cs08a299
importance_person_1;Which of these people are very dear to you? person 1:;cs19l300;cs18k300;cs17j300;cs16i300;cs15h300;cs14g300;cs13f300;cs12e300;cs11d300;cs10c300;cs09b300;cs08a300
importance_person_2;Which of these people are very dear to you? person 2:;cs19l301;cs18k301;cs17j301;cs16i301;cs15h301;cs14g301;cs13f301;cs12e301;cs11d301;cs10c301;cs09b301;cs08a301
importance_person_3;Which of these people are very dear to you? person 3:;cs19l302;cs18k302;cs17j302;cs16i302;cs15h302;cs14g302;cs13f302;cs12e302;cs11d302;cs10c302;cs09b302;cs08a302
importance_person_4;Which of these people are very dear to you? person 4:;cs19l303;cs18k303;cs17j303;cs16i303;cs15h303;cs14g303;cs13f303;cs12e303;cs11d303;cs10c303;cs09b303;cs08a303
importance_person_5;Which of these people are very dear to you? person 5:;cs19l304;cs18k304;cs17j304;cs16i304;cs15h304;cs14g304;cs13f304;cs12e304;cs11d304;cs10c304;cs09b304;cs08a304
closeness_person_12;How close are these people to each other? person 1 and person 2:;cs19l305;cs18k305;cs17j305;cs16i305;cs15h305;cs14g305;cs13f305;cs12e305;cs11d305;cs10c305;cs09b305;cs08a305
closeness_person_13;How close are these people to each other? person 1 and person 3:;cs19l306;cs18k306;cs17j306;cs16i306;cs15h306;cs14g306;cs13f306;cs12e306;cs11d306;cs10c306;cs09b306;cs08a306
closeness_person_14;How close are these people to each other? person 1 and person 4:;cs19l307;cs18k307;cs17j307;cs16i307;cs15h307;cs14g307;cs13f307;cs12e307;cs11d307;cs10c307;cs09b307;cs08a307
closeness_person_15;How close are these people to each other? person 1 and person 5:;cs19l308;cs18k308;cs17j308;cs16i308;cs15h308;cs14g308;cs13f308;cs12e308;cs11d308;cs10c308;cs09b308;cs08a308
closeness_person_23;How close are these people to each other? person 2 and person 3:;cs19l309;cs18k309;cs17j309;cs16i309;cs15h309;cs14g309;cs13f309;cs12e309;cs11d309;cs10c309;cs09b309;cs08a309
closeness_person_24;How close are these people to each other? person 2 and person 4:;cs19l310;cs18k310;cs17j310;cs16i310;cs15h310;cs14g310;cs13f310;cs12e310;cs11d310;cs10c310;cs09b310;cs08a310
closeness_person_25;How close are these people to each other? person 2 and person 5:;cs19l311;cs18k311;cs17j311;cs16i311;cs15h311;cs14g311;cs13f311;cs12e311;cs11d311;cs10c311;cs09b311;cs08a311
closeness_person_34;How close are these people to each other? person 3 and person 4:;cs19l312;cs18k312;cs17j312;cs16i312;cs15h312;cs14g312;cs13f312;cs12e312;cs11d312;cs10c312;cs09b312;cs08a312
closeness_person_35;How close are these people to each other? person 3 and person 5:;cs19l313;cs18k313;cs17j313;cs16i313;cs15h313;cs14g313;cs13f313;cs12e313;cs11d313;cs10c313;cs09b313;cs08a313
closeness_person_45;How close are these people to each other? person 4 and person 5:;cs19l314;cs18k314;cs17j314;cs16i314;cs15h314;cs14g314;cs13f314;cs12e314;cs11d314;cs10c314;cs09b314;cs08a314
gender_person_1;What is the gender of person 1?;cs19l315;cs18k315;cs17j315;cs16i315;cs15h315;cs14g315;cs13f315;cs12e315;cs11d315;cs10c315;cs09b315;cs08a315
gender_person_2;What is the gender of person 2?;cs19l316;cs18k316;cs17j316;cs16i316;cs15h316;cs14g316;cs13f316;cs12e316;cs11d316;cs10c316;cs09b316;cs08a316
gender_person_3;What is the gender of person 3?;cs19l317;cs18k317;cs17j317;cs16i317;cs15h317;cs14g317;cs13f317;cs12e317;cs11d317;cs10c317;cs09b317;cs08a317
gender_person_4;What is the gender of person 4?;cs19l318;cs18k318;cs17j318;cs16i318;cs15h318;cs14g318;cs13f318;cs12e318;cs11d318;cs10c318;cs09b318;cs08a318
gender_person_5;What is the gender of person 5?;cs19l319;cs18k319;cs17j319;cs16i319;cs15h319;cs14g319;cs13f319;cs12e319;cs11d319;cs10c319;cs09b319;cs08a319
origin_person_1;Of what origin is person 1?;cs19l320;cs18k320;cs17j320;cs16i320;cs15h320;cs14g320;cs13f320;cs12e320;cs11d320;cs10c320;cs09b320;cs08a320
relation_person_1;How do you do know person 1? [He/she] is my...;cs19l321;cs18k321;cs17j321;cs16i321;cs15h321;cs14g321;cs13f321;cs12e321;cs11d321;cs10c321;cs09b321;cs08a321
relation_other_person_1;How do you do know person 1?;cs19l322;cs18k322;cs17j322;cs16i322;cs15h322;cs14g322;cs13f322;cs12e322;cs11d322;cs10c322;cs09b322;cs08a322
talk_person_1;How often do you talk to person 1?;cs19l323;cs18k323;cs17j323;cs16i323;cs15h323;cs14g323;cs13f323;cs12e323;cs11d323;cs10c323;cs09b323;cs08a323
politics_person_1;How often do you discuss political issues with person 1?;cs19l324;cs18k324;cs17j324;cs16i324;cs15h324;cs14g324;cs13f324;cs12e324;cs11d324;cs10c324;cs09b324;cs08a324
duration_person_1;How long have you known person 1?;cs19l325;cs18k325;cs17j325;cs16i325;cs15h325;cs14g325;cs13f325;cs12e325;cs11d325;cs10c325;cs09b325;cs08a325
education_person_1;What is the highest level of education that person 1 completed?;cs19l326;cs18k326;cs17j326;cs16i326;cs15h326;cs14g326;cs13f326;cs12e326;cs11d326;cs10c326;cs09b326;cs08a326
work_person_1;Does person 1 work full-time part-time or not at all?;cs19l327;cs18k327;cs17j327;cs16i327;cs15h327;cs14g327;cs13f327;cs12e327;cs11d327;cs10c327;cs09b327;cs08a327
profession_person_1;What kind of profession does person 1 practice?;cs19l328;cs18k328;cs17j328;cs16i328;cs15h328;cs14g328;cs13f328;cs12e328;cs11d328;cs10c328;cs09b328;cs08a328
age_person_1;What age is person 1 approximately?;cs19l329;cs18k329;cs17j329;cs16i329;cs15h329;cs14g329;cs13f329;cs12e329;cs11d329;cs10c329;cs09b329;cs08a329
maritalstat_person_1;What is the home situation of person 1?;cs19l330;cs18k330;cs17j330;cs16i330;cs15h330;cs14g330;cs13f330;cs12e330;cs11d330;cs10c330;cs09b330;cs08a330
origin_person_2;Of what origin is person 2?;cs19l331;cs18k331;cs17j331;cs16i331;cs15h331;cs14g331;cs13f331;cs12e331;cs11d331;cs10c331;cs09b331;cs08a331
relation_person_2;How do you do know person 2? [He/she] is my...;cs19l332;cs18k332;cs17j332;cs16i332;cs15h332;cs14g332;cs13f332;cs12e332;cs11d332;cs10c332;cs09b332;cs08a332
relation_other_person_2;How do you do know person 2?;cs19l333;cs18k333;cs17j333;cs16i333;cs15h333;cs14g333;cs13f333;cs12e333;cs11d333;cs10c333;cs09b333;cs08a333
talk_person_2;How often do you talk to person 2?;cs19l334;cs18k334;cs17j334;cs16i334;cs15h334;cs14g334;cs13f334;cs12e334;cs11d334;cs10c334;cs09b334;cs08a334
politics_person_2;How often do you discuss political issues with person 2?;cs19l335;cs18k335;cs17j335;cs16i335;cs15h335;cs14g335;cs13f335;cs12e335;cs11d335;cs10c335;cs09b335;cs08a335
duration_person_2;How long have you known person 2?;cs19l336;cs18k336;cs17j336;cs16i336;cs15h336;cs14g336;cs13f336;cs12e336;cs11d336;cs10c336;cs09b336;cs08a336
education_person_2;What is the highest level of education that person 2 completed?;cs19l337;cs18k337;cs17j337;cs16i337;cs15h337;cs14g337;cs13f337;cs12e337;cs11d337;cs10c337;cs09b337;cs08a337
work_person_2;Does person 2 work full-time part-time or not at all?;cs19l338;cs18k338;cs17j338;cs16i338;cs15h338;cs14g338;cs13f338;cs12e338;cs11d338;cs10c338;cs09b338;cs08a338
profession_person_2;What kind of profession does person 2 practice?;cs19l339;cs18k339;cs17j339;cs16i339;cs15h339;cs14g339;cs13f339;cs12e339;cs11d339;cs10c339;cs09b339;cs08a339
age_person_2;What age is person 2 approximately?;cs19l340;cs18k340;cs17j340;cs16i340;cs15h340;cs14g340;cs13f340;cs12e340;cs11d340;cs10c340;cs09b340;cs08a340
maritalstat_person_2;What is the home situation of person 2?;cs19l341;cs18k341;cs17j341;cs16i341;cs15h341;cs14g341;cs13f341;cs12e341;cs11d341;cs10c341;cs09b341;cs08a341
origin_person_3;Of what origin is person 3?;cs19l342;cs18k342;cs17j342;cs16i342;cs15h342;cs14g342;cs13f342;cs12e342;cs11d342;cs10c342;cs09b342;cs08a342
relation_person_3;How do you do know person 3? [He/she] is my...;cs19l343;cs18k343;cs17j343;cs16i343;cs15h343;cs14g343;cs13f343;cs12e343;cs11d343;cs10c343;cs09b343;cs08a343
relation_other_person_3;How do you do know person 3?;cs19l344;cs18k344;cs17j344;cs16i344;cs15h344;cs14g344;cs13f344;cs12e344;cs11d344;cs10c344;cs09b344;cs08a344
talk_person_3;How often do you talk to person 3?;cs19l345;cs18k345;cs17j345;cs16i345;cs15h345;cs14g345;cs13f345;cs12e345;cs11d345;cs10c345;cs09b345;cs08a345
politics_person_3;How often do you discuss political issues with person 3?;cs19l346;cs18k346;cs17j346;cs16i346;cs15h346;cs14g346;cs13f346;cs12e346;cs11d346;cs10c346;cs09b346;cs08a346
duration_person_3;How long have you known person 3?;cs19l347;cs18k347;cs17j347;cs16i347;cs15h347;cs14g347;cs13f347;cs12e347;cs11d347;cs10c347;cs09b347;cs08a347
education_person_3;What is the highest level of education that person 3 completed?;cs19l348;cs18k348;cs17j348;cs16i348;cs15h348;cs14g348;cs13f348;cs12e348;cs11d348;cs10c348;cs09b348;cs08a348
work_person_3;Does person 3 work full-time part-time or not at all?;cs19l349;cs18k349;cs17j349;cs16i349;cs15h349;cs14g349;cs13f349;cs12e349;cs11d349;cs10c349;cs09b349;cs08a349
profession_person_3;What kind of profession does person 3 practice?;cs19l350;cs18k350;cs17j350;cs16i350;cs15h350;cs14g350;cs13f350;cs12e350;cs11d350;cs10c350;cs09b350;cs08a350
age_person_3;What age is person 3 approximately?;cs19l351;cs18k351;cs17j351;cs16i351;cs15h351;cs14g351;cs13f351;cs12e351;cs11d351;cs10c351;cs09b351;cs08a351
maritalstat_person_3;What is the home situation of person 3?;cs19l352;cs18k352;cs17j352;cs16i352;cs15h352;cs14g352;cs13f352;cs12e352;cs11d352;cs10c352;cs09b352;cs08a352
origin_person_4;Of what origin is person 4?;cs19l353;cs18k353;cs17j353;cs16i353;cs15h353;cs14g353;cs13f353;cs12e353;cs11d353;cs10c353;cs09b353;cs08a353
relation_person_4;How do you do know person 4? [He/she] is my...;cs19l354;cs18k354;cs17j354;cs16i354;cs15h354;cs14g354;cs13f354;cs12e354;cs11d354;cs10c354;cs09b354;cs08a354
relation_other_person_4;How do you do know person 4?;cs19l355;cs18k355;cs17j355;cs16i355;cs15h355;cs14g355;cs13f355;cs12e355;cs11d355;cs10c355;cs09b355;cs08a355
talk_person_4;How often do you talk to person 4?;cs19l356;cs18k356;cs17j356;cs16i356;cs15h356;cs14g356;cs13f356;cs12e356;cs11d356;cs10c356;cs09b356;cs08a356
politics_person_4;How often do you discuss political issues with person 4?;cs19l357;cs18k357;cs17j357;cs16i357;cs15h357;cs14g357;cs13f357;cs12e357;cs11d357;cs10c357;cs09b357;cs08a357
duration_person_4;How long have you known person 4?;cs19l358;cs18k358;cs17j358;cs16i358;cs15h358;cs14g358;cs13f358;cs12e358;cs11d358;cs10c358;cs09b358;cs08a358
education_person_4;What is the highest level of education that person 4 completed?;cs19l359;cs18k359;cs17j359;cs16i359;cs15h359;cs14g359;cs13f359;cs12e359;cs11d359;cs10c359;cs09b359;cs08a359
