new_name;labels;cs19l_EN_1.0p.dta;cs18k_EN_1.0p.dta;cs17j_EN_1.0p.dta;cs16i_EN_1.0p.dta;cs15h_EN_1.0p.dta;cs14g_EN_1.0.dta;cs13f_1.0p_EN.dta;cs12e_1.0p_EN.dta;cs11d_EN_3.0p.dta;cs10c_1p_EN.dta;cs09b_1p_EN.dta;cs08a_2p_EN.dta
work_person_4;Does person 4 work full-time part-time or not at all?;cs19l360;cs18k360;cs17j360;cs16i360;cs15h360;cs14g360;cs13f360;cs12e360;cs11d360;cs10c360;cs09b360;cs08a360
profession_person_4;What kind of profession does person 4 practice?;cs19l361;cs18k361;cs17j361;cs16i361;cs15h361;cs14g361;cs13f361;cs12e361;cs11d361;cs10c361;cs09b361;cs08a361
age_person_4;What age is person 4 approximately?;cs19l362;cs18k362;cs17j362;cs16i362;cs15h362;cs14g362;cs13f362;cs12e362;cs11d362;cs10c362;cs09b362;cs08a362
maritalstat_person_4;What is the home situation of person 4?;cs19l363;cs18k363;cs17j363;cs16i363;cs15h363;cs14g363;cs13f363;cs12e363;cs11d363;cs10c363;cs09b363;cs08a363
origin_person_5;Of what origin is person 5?;cs19l364;cs18k364;cs17j364;cs16i364;cs15h364;cs14g364;cs13f364;cs12e364;cs11d364;cs10c364;cs09b364;cs08a364
relation_person_5;How do you do know person 5? [He/she] is my...;cs19l365;cs18k365;cs17j365;cs16i365;cs15h365;cs14g365;cs13f365;cs12e365;cs11d365;cs10c365;cs09b365;cs08a365
relation_other_person_5;How do you do know person 5?;cs19l366;cs18k366;cs17j366;cs16i366;cs15h366;cs14g366;cs13f366;cs12e366;cs11d366;cs10c366;cs09b366;cs08a366
talk_person_5;How often do you talk to person 5?;cs19l367;cs18k367;cs17j367;cs16i367;cs15h367;cs14g367;cs13f367;cs12e367;cs11d367;cs10c367;cs09b367;cs08a367
politics_person_5;How often do you discuss political issues with person 5?;cs19l368;cs18k368;cs17j368;cs16i368;cs15h368;cs14g368;cs13f368;cs12e368;cs11d368;cs10c368;cs09b368;cs08a368
duration_person_5;How long have you known person 5?;cs19l369;cs18k369;cs17j369;cs16i369;cs15h369;cs14g369;cs13f369;cs12e369;cs11d369;cs10c369;cs09b369;cs08a369
education_person_5;What is the highest level of education that person 5 completed?;cs19l370;cs18k370;cs17j370;cs16i370;cs15h370;cs14g370;cs13f370;cs12e370;cs11d370;cs10c370;cs09b370;cs08a370
work_person_5;Does person 5 work full-time part-time or not at all?;cs19l371;cs18k371;cs17j371;cs16i371;cs15h371;cs14g371;cs13f371;cs12e371;cs11d371;cs10c371;cs09b371;cs08a371
profession_person_5;What kind of profession does person 5 practice?;cs19l372;cs18k372;cs17j372;cs16i372;cs15h372;cs14g372;cs13f372;cs12e372;cs11d372;cs10c372;cs09b372;cs08a372
age_person_5;What age is person 5 approximately?;cs19l373;cs18k373;cs17j373;cs16i373;cs15h373;cs14g373;cs13f373;cs12e373;cs11d373;cs10c373;cs09b373;cs08a373
maritalstat_person_5;What is the home situation of person 5?;cs19l374;cs18k374;cs17j374;cs16i374;cs15h374;cs14g374;cs13f374;cs12e374;cs11d374;cs10c374;cs09b374;cs08a374
start_date;Starting date of the questionnaire;cs19l375;cs18k375;cs17j375;cs16i375;cs15h375;cs14g375;cs13f375;cs12e375;cs11d375;cs10c375;cs09b375;cs08a375
start_time;Starting time of the questionnaire;cs19l376;cs18k376;cs17j376;cs16i376;cs15h376;cs14g376;cs13f376;cs12e376;cs11d376;cs10c376;cs09b376;cs08a376
end_date;End date of the questionnaire;cs19l377;cs18k377;cs17j377;cs16i377;cs15h377;cs14g377;cs13f377;cs12e377;cs11d377;cs10c377;cs09b377;cs08a377
end_time;End time of the questionnaire;cs19l378;cs18k378;cs17j378;cs16i378;cs15h378;cs14g378;cs13f378;cs12e378;cs11d378;cs10c378;cs09b378;cs08a378
;watching television average time expenditure on days that apply total in minu;cs19l379;cs18k379;cs17j379;cs16i379;cs15h379;cs14g379;cs13f379;cs12e379;cs11d379;cs10c379;cs09b379;cs08a379
;listening to the radio average time expenditure on days that apply total in m;cs19l380;cs18k380;cs17j380;cs16i380;cs15h380;cs14g380;cs13f380;cs12e380;cs11d380;cs10c380;cs09b380;cs08a380
;playing a musical instrument average time expenditure on days that apply total;cs19l381;cs18k381;cs17j381;cs16i381;cs15h381;cs14g381;cs13f381;cs12e381;cs11d381;cs10c381;cs09b381;cs08a381
;singing/choir/singing group average time expenditure on days that apply total;cs19l382;cs18k382;cs17j382;cs16i382;cs15h382;cs14g382;cs13f382;cs12e382;cs11d382;cs10c382;cs09b382;cs08a382
;small jobs in and around the house average time expenditure on days that apply;cs19l383;cs18k383;cs17j383;cs16i383;cs15h383;cs14g383;cs13f383;cs12e383;cs11d383;cs10c383;cs09b383;cs08a383
;model building average time expenditure on days that apply total in minutes;cs19l384;cs18k384;cs17j384;cs16i384;cs15h384;cs14g384;cs13f384;cs12e384;cs11d384;cs10c384;cs09b384;cs08a384
;handicrafts painting drawing clay modeling ceramics etc. average time expe;cs19l385;cs18k385;cs17j385;cs16i385;cs15h385;cs14g385;cs13f385;cs12e385;cs11d385;cs10c385;cs09b385;cs08a385
;photography average time expenditure on days that apply total in minutes;cs19l386;cs18k386;cs17j386;cs16i386;cs15h386;cs14g386;cs13f386;cs12e386;cs11d386;cs10c386;cs09b386;cs08a386
;caring for plants (including garden) or animals average time expenditure on day;cs19l387;cs18k387;cs17j387;cs16i387;cs15h387;cs14g387;cs13f387;cs12e387;cs11d387;cs10c387;cs09b387;cs08a387
;handwork average time expenditure on days that apply total in minutes;cs19l388;cs18k388;cs17j388;cs16i388;cs15h388;cs14g388;cs13f388;cs12e388;cs11d388;cs10c388;cs09b388;cs08a388
;watching DVD/video average time expenditure on days that apply total in minut;cs19l503;cs18k503;cs17j503;cs16i503;cs15h503;cs14g389;cs13f389;cs12e389;cs11d389;cs10c389;cs09b389;cs08a389
;reading average time expenditure on days that apply total in minutes;cs19l390;cs18k390;cs17j390;cs16i390;cs15h390;cs14g390;cs13f390;cs12e390;cs11d390;cs10c390;cs09b390;cs08a390
;collecting stamps average time expenditure on days that apply total in minute;cs19l391;cs18k391;cs17j391;cs16i391;cs15h391;cs14g391;cs13f391;cs12e391;cs11d391;cs10c391;cs09b391;cs08a391
;other collection average time expenditure on days that apply total in minutes;cs19l392;cs18k392;cs17j392;cs16i392;cs15h392;cs14g392;cs13f392;cs12e392;cs11d392;cs10c392;cs09b392;cs08a392
;following a course average time expenditure on days that apply total in minut;cs19l393;cs18k393;cs17j393;cs16i393;cs15h393;cs14g393;cs13f393;cs12e393;cs11d393;cs10c393;cs09b393;cs08a393
;drama musical ballet dance average time expenditure on days that apply tota;cs19l394;cs18k394;cs17j394;cs16i394;cs15h394;cs14g394;cs13f394;cs12e394;cs11d394;cs10c394;cs09b394;cs08a394
;equestrian sport average time expenditure on days that apply total in minutes;cs19l395;cs18k395;cs17j395;cs16i395;cs15h395;cs14g395;cs13f395;cs12e395;cs11d395;cs10c395;cs09b395;cs08a395
;car/motor sport average time expenditure on days that apply total in minutes;cs19l396;cs18k396;cs17j396;cs16i396;cs15h396;cs14g396;cs13f396;cs12e396;cs11d396;cs10c396;cs09b396;cs08a396
;mechanical work on car/motorcycle average time expenditure on days that apply;cs19l397;cs18k397;cs17j397;cs16i397;cs15h397;cs14g397;cs13f397;cs12e397;cs11d397;cs10c397;cs09b397;cs08a397
;card games average time expenditure on days that apply total in minutes;cs19l398;cs18k398;cs17j398;cs16i398;cs15h398;cs14g398;cs13f398;cs12e398;cs11d398;cs10c398;cs09b398;cs08a398
;billiards pool snooker darts average time expenditure on days that apply to;cs19l399;cs18k399;cs17j399;cs16i399;cs15h399;cs14g399;cs13f399;cs12e399;cs11d399;cs10c399;cs09b399;cs08a399
;pigeon keeping average time expenditure on days that apply total in minutes;cs19l400;cs18k400;cs17j400;cs16i400;cs15h400;cs14g400;cs13f400;cs12e400;cs11d400;cs10c400;cs09b400;cs08a400
;going out cinema theatre dining out terrace lounging average time expenditu;cs19l401;cs18k401;cs17j401;cs16i401;cs15h401;cs14g401;cs13f401;cs12e401;cs11d401;cs10c401;cs09b401;cs08a401
;cooking average time expenditure on days that apply total in minutes;cs19l402;cs18k402;cs17j402;cs16i402;cs15h402;cs14g402;cs13f402;cs12e402;cs11d402;cs10c402;cs09b402;cs08a402
;listening to music average time expenditure on days that apply total in minut;cs19l403;cs18k403;cs17j403;cs16i403;cs15h403;cs14g403;cs13f403;cs12e403;cs11d403;cs10c403;cs09b403;cs08a403
;fishing average time expenditure on days that apply total in minutes;cs19l404;cs18k404;cs17j404;cs16i404;cs15h404;cs14g404;cs13f404;cs12e404;cs11d404;cs10c404;cs09b404;cs08a404
;shopping average time expenditure on days that apply total in minutes;cs19l405;cs18k405;cs17j405;cs16i405;cs15h405;cs14g405;cs13f405;cs12e405;cs11d405;cs10c405;cs09b405;cs08a405
;dancing average time expenditure on days that apply total in minutes;cs19l406;cs18k406;cs17j406;cs16i406;cs15h406;cs14g406;cs13f406;cs12e406;cs11d406;cs10c406;cs09b406;cs08a406
;boating average time expenditure on days that apply total in minutes;cs19l407;cs18k407;cs17j407;cs16i407;cs15h407;cs14g407;cs13f407;cs12e407;cs11d407;cs10c407;cs09b407;cs08a407
date_fieldwork;Year and month of field work period;cs19l_m;cs18k_m;cs17j_m;cs16i_m;cs15h_m;cs14g_m;cs13f_m;cs12e_m;cs11d_m;cs10c_m;cs09b_m;cs08a_m
hh_id;Number of household encrypted;;;;;;;;nohouse_encr;nohouse_encr;nohouse_encr;nohouse_encr;nohouse_encr
personal_id;Number of household member encrypted;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr;nomem_encr
;Helpvariable: Total amount of time spent on voluntary work per week if only spe;cs19l408;cs18k408;cs17j408;cs16i408;cs15h408;cs14g408;cs13f408;cs12e408;cs11d408;;;
sports_d_dancing;What sport do you practice? - dancing or exercising to music (for example dancin;cs19l409;cs18k409;cs17j409;cs16i409;cs15h409;cs14g409;cs13f409;cs12e409;cs11d409;;;
questionnaire_difficult;Was it difficult to answer the questions?;cs19l410;cs18k410;cs17j410;cs16i410;cs15h410;cs14g410;cs13f410;cs12e410;cs11d410;;;
questionnaire_clear;Were the questions sufficiently clear?;cs19l411;cs18k411;cs17j411;cs16i411;cs15h411;cs14g411;cs13f411;cs12e411;cs11d411;;;
questionnaire_thinking;Did the questionnaire get you thinking about things?;cs19l412;cs18k412;cs17j412;cs16i412;cs15h412;cs14g412;cs13f412;cs12e412;cs11d412;;;
questionnaire_interesting;Was it an interesting subject?;cs19l413;cs18k413;cs17j413;cs16i413;cs15h413;cs14g413;cs13f413;cs12e413;cs11d413;;;
questionnaire_enjoy;Did you enjoy answering the questions?;cs19l414;cs18k414;cs17j414;cs16i414;cs15h414;cs14g414;cs13f414;cs12e414;cs11d414;;;
duration;Duration in seconds;cs19l415;cs18k415;cs17j415;cs16i415;cs15h415;cs14g415;cs13f415;cs12e415;cs11d415;;;
use_tablet;do you sometimes use a tablet besides when completing the questionnaires of thi;;;;;;cs14g416;cs13f416;cs12e416;;;;
use_smartphone;do you sometimes use a smartphone besides when completing the questionnaires of;;;;;;cs14g417;cs13f417;cs12e417;;;;
online_laptop;do you sometimes make use of the internet on a computer or laptop for other thi;cs19l418;cs18k418;cs17j418;cs16i418;cs15h418;cs14g418;cs13f418;cs12e418;;;;
online_tablet;do you sometimes make use of the internet on a tablet for other things than com;cs19l419;cs18k419;cs17j419;cs16i419;cs15h419;cs14g419;cs13f419;cs12e419;;;;
online_smartphone;do you sometimes make use of the internet on a smartphone for other things than;cs19l420;cs18k420;cs17j420;cs16i420;cs15h420;cs14g420;cs13f420;cs12e420;;;;
online_laptop_home;internet use on a computer or laptop average number of hours per week: at home;cs19l421;cs18k421;cs17j421;cs16i421;cs15h421;cs14g421;cs13f421;cs12e421;;;;
online_laptop_work;internet use on a computer or laptop average number of hours per week: at work;cs19l422;cs18k422;cs17j422;cs16i422;cs15h422;cs14g422;cs13f422;cs12e422;;;;
online_laptop_school;internet use on a computer or laptop average number of hours per week: in schoo;cs19l423;cs18k423;cs17j423;cs16i423;cs15h423;cs14g423;cs13f423;cs12e423;;;;
online_laptop_other;internet use on a computer or laptop average number of hours per week: somewher;cs19l424;cs18k424;cs17j424;cs16i424;cs15h424;cs14g424;cs13f424;cs12e424;;;;
online_hours_tablet;internet use on a tablet average number of hours per week;cs19l425;cs18k425;cs17j425;cs16i425;cs15h425;cs14g425;cs13f425;cs12e425;;;;
online_hours_smartphone;internet use on a smartphone average number of hours per week;cs19l426;cs18k426;cs17j426;cs16i426;cs15h426;cs14g426;cs13f426;cs12e426;;;;
;How often do you download apps on your tablet?;cs19l427;cs18k427;cs17j427;cs16i427;cs15h427;cs14g427;cs13f427;cs12e427;;;;
;How often do you download apps on your smartphone?;cs19l428;cs18k428;cs17j428;cs16i428;cs15h428;cs14g428;cs13f428;cs12e428;;;;
online_socialmedia_d;ever spend time on: reading and viewing social media (e.g. Facebook Instagram;cs19l431;cs18k431;cs17j431;cs16i431;cs15h431;cs14g431;cs13f431;cs12e431;;;;
online_blogs_d;ever spend time on: reading and/or writing blogs;cs19l432;cs18k432;cs17j432;cs16i432;cs15h432;cs14g432;cs13f432;cs12e432;;;;
online_skype_d;ever spend time on: skype or similar services;;;;;;;cs13f433;cs12e433;;;;
online_twitter_d;ever spend time on: twitter;;;;;;;cs13f434;cs12e434;;;;
online_dating_d;ever spend time on: dating websites (like Relatieplanet Lexa Tinder Grindr or;cs19l435;cs18k435;cs17j435;cs16i435;cs15h435;cs14g435;cs13f435;cs12e435;;;;
how_often_social_media;How often did you make use of social media in the past 2 months?;cs19l436;cs18k436;cs17j436;cs16i436;cs15h436;cs14g436;cs13f436;cs12e436;;;;
online_socialmedia_hours;average number of hours per week spent on: reading and viewing social media (e.g;cs19l439;cs18k439;cs17j439;cs16i439;cs15h439;cs14g439;cs13f439;cs12e439;;;;
online_blogs_hours;average number of hours per week spent on: reading and/or writing blogs;cs19l440;cs18k440;cs17j440;cs16i440;cs15h440;cs14g440;cs13f440;cs12e440;;;;
online_skype_hours;average number of hours per week spent on: skype or similar services;;;;;;;cs13f441;cs12e441;;;;
online_twitter_hours;average number of hours per week spent on: twitter;;;;;;;cs13f442;cs12e442;;;;
online_dating_hours;average number of hours per week spent on: dating websites (like Relatieplanet;cs19l443;cs18k443;cs17j443;cs16i443;cs15h443;cs14g443;cs13f443;cs12e443;;;;
access_pc;With which of the following devices do you have access to the internet at home?;cs19l444;cs18k444;cs17j444;cs16i444;cs15h444;cs14g444;cs13f444;;;;;
access_laptop;With which of the following devices do you have access to the internet at home?;cs19l445;cs18k445;cs17j445;cs16i445;cs15h445;cs14g445;cs13f445;;;;;
access_tablet;With which of the following devices do you have access to the internet at home?;cs19l446;cs18k446;cs17j446;cs16i446;cs15h446;cs14g446;cs13f446;;;;;
access_mobilephone;With which of the following devices do you have access to the internet at home?;cs19l504;cs18k504;cs17j504;cs16i504;cs15h504;cs14g447;cs13f447;;;;;
access_palmtop;With which of the following devices do you have access to the internet at home?;cs19l448;cs18k448;cs17j448;cs16i448;cs15h448;cs14g448;cs13f448;;;;;
access_tvbox;With which of the following devices do you have access to the internet at home?;cs19l449;cs18k449;cs17j449;cs16i449;cs15h449;cs14g449;cs13f449;;;;;
access_gameconsole;With which of the following devices do you have access to the internet at home?;cs19l450;cs18k450;cs17j450;cs16i450;cs15h450;cs14g450;cs13f450;;;;;
access_none;With which of the following devices do you have access to the internet at home?;cs19l451;cs18k451;cs17j451;cs16i451;cs15h451;cs14g451;cs13f451;;;;;
social_media_facebook;Which social media and/or social networking sites do you use? - Facebook;cs19l452;cs18k452;cs17j452;cs16i452;cs15h452;cs14g452;;;;;;
social_media_twitter;Which social media do you use? - Twitter;cs19l453;cs18k453;cs17j453;cs16i453;cs15h453;cs14g453;;;;;;
social_media_pinterest;Which social media do you use? - Pinterest;cs19l454;cs18k454;cs17j454;cs16i454;cs15h454;cs14g454;;;;;;
social_media_google;Which social media do you use? - Google+;cs19l455;cs18k455;cs17j455;cs16i455;cs15h455;cs14g455;;;;;;
social_media_tumblr;Which social media do you use? - Tumblr;cs19l456;cs18k456;cs17j456;cs16i456;cs15h456;cs14g456;;;;;;
social_media_linkedin;Which social media do you use? - LinkedIn;cs19l457;cs18k457;cs17j457;cs16i457;cs15h457;cs14g457;;;;;;
social_media_myspace;Which social media do you use? - MySpace;cs19l458;cs18k458;cs17j458;cs16i458;cs15h458;cs14g458;;;;;;
social_media_flickr;Which social media do you use? - Flickr;cs19l459;cs18k459;cs17j459;cs16i459;cs15h459;cs14g459;;;;;;
social_media_snapchat;Which social media do you use? - Snapchat;cs19l460;cs18k460;cs17j460;cs16i460;cs15h460;cs14g460;;;;;;
social_media_foursquare;Which social media do you use? - Foursquare;cs19l461;cs18k461;cs17j461;cs16i461;cs15h461;cs14g461;;;;;;
social_media_vine;Which social media do you use? - Vine;cs19l462;cs18k462;cs17j462;cs16i462;cs15h462;cs14g462;;;;;;
social_media_vimeo;Which social media do you use? - Vimeo;cs19l463;cs18k463;cs17j463;cs16i463;cs15h463;cs14g463;;;;;;
social_media_youtube;Which social media do you use? - YouTube;cs19l464;cs18k464;cs17j464;cs16i464;cs15h464;cs14g464;;;;;;
social_media_skype;Which social media do you use? - Skype;cs19l465;cs18k465;cs17j465;cs16i465;cs15h465;cs14g465;;;;;;
social_media_instagram;Which social media do you use? - Instagram;cs19l466;cs18k466;cs17j466;cs16i466;cs15h466;cs14g466;;;;;;
social_media_tagged;Which social media do you use? - Tagged;cs19l467;cs18k467;cs17j467;cs16i467;cs15h467;cs14g467;;;;;;
social_media_whatsapp;Which social media do you use? - WhatsApp;cs19l468;cs18k468;cs17j468;cs16i468;cs15h468;cs14g468;;;;;;
social_media_spotify;Which social media do you use? - Spotify;cs19l469;cs18k469;cs17j469;cs16i469;cs15h469;cs14g469;;;;;;
social_media_other2;Which social media do you use? - Other namely;cs19l470;cs18k470;cs17j470;cs16i470;cs15h470;cs14g470;;;;;;
social_media_other;Which social media do you use? - Other namely;cs19l471;cs18k471;cs17j471;cs16i471;cs15h471;cs14g471;;;;;;
frequency_facebook;Can you indicate how often you use the following social networking sites? - Face;cs19l472;cs18k472;cs17j472;cs16i472;cs15h472;cs14g472;;;;;;
frequency_twitter;Can you indicate how often you use the following social networking sites? - Twit;cs19l473;cs18k473;cs17j473;cs16i473;cs15h473;cs14g473;;;;;;
frequency_linkedin;Can you indicate how often you use the following social networking sites? - Link;cs19l474;cs18k474;cs17j474;cs16i474;cs15h474;cs14g474;;;;;;
usage_facebook;How do you mainly use these social networking sites? - Facebook;cs19l475;cs18k475;cs17j475;cs16i475;cs15h475;cs14g475;;;;;;
usage_twitter;How do you mainly use these social networking sites? - Twitter;cs19l476;cs18k476;cs17j476;cs16i476;cs15h476;cs14g476;;;;;;
usage_linkedin;How do you mainly use these social networking sites? - LinkedIn;cs19l477;cs18k477;cs17j477;cs16i477;cs15h477;cs14g477;;;;;;
confidence_facebook;To what extent do you have confidence in using Facebook?;;;;;;cs14g478;;;;;;
confidence_social_networks;To what extent do you have confidence in using social networking sites?;;;;;;cs14g479;;;;;;
concered_online_info;In general do you think about what information you share on social media and so;cs19l480;cs18k480;cs17j480;cs16i480;cs15h480;cs14g480;;;;;;
reason_nosocial_media_cat;You have indicated previously that you do not use social media (e.g. Facebook T;cs19l481;cs18k481;cs17j481;cs16i481;cs15h481;cs14g481;;;;;;
reason_nosocial_media_txt;Can you indicate why not? - Other reason namely;cs19l482;cs18k482;cs17j482;cs16i482;cs15h482;cs14g482;;;;;;
perception_socialmedia_q1;Because of social media and social networking sites people are less inclined to;cs19l483;cs18k483;cs17j483;cs16i483;cs15h483;cs14g483;;;;;;
perception_socialmedia_q2;Because of social media and social networking sites it is easier for people to m;cs19l484;cs18k484;cs17j484;cs16i484;cs15h484;cs14g484;;;;;;
perception_spcialmedia_q3;When people do not use social media this is harmful for the 'real' (non-virtual;cs19l485;cs18k485;cs17j485;cs16i485;cs15h485;cs14g485;;;;;;
online_posting_d;ever spend time on: posting messages photos and short films on social media you;cs19l486;cs18k486;cs17j486;cs16i486;cs15h486;cs14g486;;;;;;
online_posting_hours;average number of hours per week spent on: posting messages photos and short fi;cs19l487;cs18k487;cs17j487;cs16i487;cs15h487;cs14g487;;;;;;
visit_library;a library visited in the past 12 months;cs19l491;cs18k491;cs17j491;cs16i491;cs15h491;;;;;;;
visit_filmfestival;a film festival visited in the past 12 months;cs19l492;cs18k492;cs17j492;cs16i492;cs15h492;;;;;;;
visit_foodfestival;a Food truck festival or other food event visited in the past 12 months;cs19l493;cs18k493;cs17j493;cs16i493;cs15h493;;;;;;;
number_library;a library number of visits over the past 12 months;cs19l497;cs18k497;cs17j497;cs16i497;cs15h497;;;;;;;
number_filmfestival;a film festival number of visits over the past 12 months;cs19l498;cs18k498;cs17j498;cs16i498;cs15h498;;;;;;;
number_foodfestival;a Food truck festival or other food event number of visits over the past 12 mon;cs19l499;cs18k499;cs17j499;cs16i499;cs15h499;;;;;;;
tablet_use_d;do you sometimes use a tablet  for other things than completing the questionnai;cs19l506;cs18k506;cs17j506;cs16i506;cs15h506;;;;;;;
smartphone_use_d;do you sometimes use a smartphone for other things than completing the question;cs19l507;cs18k507;cs17j507;cs16i507;cs15h507;;;;;;;
social_media_telegram;Which social media do you use? - Telegram;cs19l508;cs18k508;cs17j508;cs16i508;cs15h508;;;;;;;
social_media_soundcloud;Which social media do you use? - SoundCloud;cs19l509;cs18k509;cs17j509;cs16i509;cs15h509;;;;;;;
social_media_viber;Which social media do you use? - Viber;cs19l510;cs18k510;cs17j510;cs16i510;cs15h510;;;;;;;
social_media_yammer;Which social media do you use? - Yammer;cs19l511;cs18k511;cs17j511;cs16i511;cs15h511;;;;;;;
confidence_privacy_facebook;To what extent do you have confidence that Facebook respects your privacy?;cs19l512;cs18k512;cs17j512;cs16i512;cs15h512;;;;;;;
confidence_privacy_socialmedia;To what extent do you have confidence that social media respect your privacy?;cs19l513;cs18k513;cs17j513;cs16i513;cs15h513;;;;;;;
social_media_messenger;Which social media do you use? - Messenger;cs19l519;cs18k519;cs17j519;cs16i519;;;;;;;;
social_media_wechat;Which social media do you use? - WeChat;cs19l520;cs18k520;cs17j520;cs16i520;;;;;;;;
social_media_deezer;Which social media do you use? - Deezer;cs19l521;cs18k521;cs17j521;cs16i521;;;;;;;;
social_media_facetime;Which social media do you use? - FaceTime;cs19l522;cs18k522;cs17j522;cs16i522;;;;;;;;
