new_name;labels;L_beliefs_deel4_3p.dta;L_beliefs_deel3_total3p.dta;L_beliefs_deel2_3p.dta;L_beliefs_deel1_4p.dta
n_shares;;;;;aandeel
n_persons_hh;;aantalhh;aantalhh;aantalhh;aantalhh
children;;aantalki;aantalki;aantalki;aantalki
occupation;;belbezig;belbezig;belbezig;belbezig
investments;;;;;beleg
stocks_cat;;;;;belegcat1
funds_cat;;;;;belegcat2
other_inv_cat;;;;;belegcat3
stocks;;;;;belegspec1
funds;;;;;belegspec2
other_inv;;;;;belegspec3
marital;;burgstat;burgstat;burgstat;burgstat
asset_data_banking;;;;;ca12c012
asset_data_banking_cat;;;;;ca12c013
asset_data_investments;;;;;ca12c016
asset_data_investments_cat;;;;;ca12c017
choice1;;;;;choice1
choice1p;;;;;choice1p
choice1r;;;;;choice1r
choice1rp;;;;;choice1rp
aex_100_105;;;choice2;;choice2
philips_100_105;choice2P;;choice2p;;choice2p
choice2r;;;;;choice2r
choice2rp;;;;;choice2rp
aex_105_110;;;choice3;;choice3
philips_105_110;choice3P;;choice3p;;choice3p
choice3r;;;;;choice3r
choice3rp;;;;;choice3rp
aex_110_115;;;choice4;;choice4
philips_110_115;choice4P;;choice4p;;choice4p
aex_g_115;choice4R;;choice4r;;choice4r
philips_g_115;choice4RP;;choice4rp;;choice4rp
choice5;;;;;choice5
choice5p;;;;;choice5p
aex_95_100;choice5R;;choice5r;;choice5r
philips_95_100;choice5RP;;choice5rp;;choice5rp
choice6;;;;;choice6
choice6p;;;;;choice6p
aex_90_95;choice6R;;choice6r;;choice6r
philips_90_95;choice6RP;;choice6rp;;choice6rp
aex_leq_85;;;choice7;;choice7
philips_leq_85;choice7P;;choice7p;;choice7p
aex_85_90;choice7R;;choice7r;;choice7r
philips_85_90;choice7RP;;choice7rp;;choice7rp
date_b_2;DatumB;datumb;datumb;datumb;datumb
date_e_2;DatumE;datume;datume;datume;datume
duration_4;;duur;duur;duur;duur
questionnaire_difficult;;eva2t1;eva2t1;eva2t1;eva2t1
questionnaire_clear;;eva2t2;eva2t2;eva2t2;eva2t2
questionnaire_thinking;;eva2t3;eva2t3;eva2t3;eva2t3
questionnaire_interesting;;eva2t4;eva2t4;eva2t4;eva2t4
questionnaire_enjoy;;eva2t5;eva2t5;eva2t5;eva2t5
comment_exp_2_part_2;EVAOP0;evaop0;evaop0;evaop0;evaop0
comment_exp_2_part_1;;evaopm;evaopm;evaopm;evaopm
asset_type;;;;;extra
birth_year;;gebjaar;gebjaar;gebjaar;gebjaar
gender;;geslacht;geslacht;geslacht;geslacht
helper;;;;;helper
date_fieldwork;;maandnr;maandnr;jy13a_m;jx13a_m
age;;leeftijd;leeftijd;leeftijd;leeftijd
age_hhh;;lftdhhh;lftdhhh;lftdhhh;lftdhhh
net_income_2;;netinc;netinc;netinc;netinc
net_hh_income;;;nettohh_f;nettohh_f;nettohh_f
net_income;;nettoink;nettoink;nettoink;nettoink
hh_id;;nohouse_encr;nohouse_encr;nohouse_encr;nohouse_encr
personal_id;;nomem_encr;nomem_encr;nomem_encr;nomem_encr
education_cat;;oplcat;oplcat;oplcat;oplcat
education_dpl;;oplmet;oplmet;oplmet;oplmet
education;;oplzon;oplzon;oplzon;oplzon
partner_hhh;;partner;partner;partner;partner
pos_in_hh;;positie;positie;positie;positie
urban_residence;;sted;sted;sted;sted
time_b_2;TijdB;tijdb;tijdb;tijdb;tijdb
time_e_2;TijdE;tijde;tijde;tijde;tijde
interest_in_financial_matters;;v1;v1;v1;v1
video;;;;;video
video0;;;;;video0
video1;;;;;video1
video2;;;;;video2
video3;;;;;video3
video4;;;;;video4
video5;;;;;video5
video6;;;;;video6
video7;;;;;video7
video8;;;;;video8
video9;;;;;video9
videoa;;;;;videoa
videob;;;;;videob
videoc;;;;;videoc
videod;;;;;videod
videoe;;;;;videoe
videof;;;;;videof
domestic;;woonvorm;woonvorm;woonvorm;woonvorm
value_lottery_a;;;;fill_v3a;
value_lottery_b;;;;fill_v3b;
value_lottery_c;;;;fill_v3c;
value_lottery_d;;;;fill_v3d;
value_lottery_e;;;;fill_v3e;
gross_hh_income;;brutohh_f;;;
tijdaex;TijdAEX;;tijdaex;;
aex_invest_task_wave_2;;;vertical1;vertical1;
philips_invest_task_wave_2;;;vertical2;vertical2;
savacc_invest_task_wave_2;;;vertical3;vertical3;
source_financial_advice_other;;v3and;deviceand;;
investearn;;investearn;;;
wave;;wave;;;
answer_equity_comprehension;;d2;;;
waardep;waardeP;;waardep;;
savacc_slider;;;;v6slider;
waardet;waardeT;;waardet;;
tijdi1;TijdI1;;tijdi1;;
tijdi2;TijdI2;;tijdi2;;
tijdi3;TijdI3;;tijdi3;;
tijdi4;TijdI4;;tijdi4;;
tijdi5;TijdI5;;tijdi5;;
tijdi6;TijdI6;;tijdi6;;
tijdi7;TijdI7;;tijdi7;;
tijdi8;TijdI8;;tijdi8;;
tijdov;TijdOv;;tijdov;;
tijdvert;TijdVert;;tijdvert;;
aex1;AEX1;;aex1;;
aex2;AEX2;;aex2;;
aex3;AEX3;;aex3;;
aex4;AEX4;;aex4;;
aex5;AEX5;;aex5;;
aex6;AEX6;;aex6;;
aex7;AEX7;;aex7;;
aex8;AEX8;;aex8;;
beliefpo;;beliefpo;;;
tijddevice;TijdDevice;;tijddevice;;
tijdphilips;TijdPhilips;;tijdphilips;;
l1;L1;l1;;;
vertical1h;;;vertical1h;;
l2;L2;l2;;;
vertical2h;;;vertical2h;;
l3;L3;l3;;;
vertical3h;;;vertical3h;;
datumi1;DatumI1;;datumi1;;
datumi2;DatumI2;;datumi2;;
datumi3;DatumI3;;datumi3;;
datumi4;DatumI4;;datumi4;;
datumi5;DatumI5;;datumi5;;
datumi6;DatumI6;;datumi6;;
datumi7;DatumI7;;datumi7;;
datumi8;DatumI8;;datumi8;;
datumov;DatumOv;;datumov;;
savacc_invest_task_wave_3;;;vertical3new;;
comment_exp_2_part_3;EVAOP1;evaop1;evaop1;evaop1;
comment_exp_2_part_4;EVAOP2;evaop2;evaop2;evaop2;
evaop3;EVAOP3;evaop3;evaop3;;
evaop4;EVAOP4;evaop4;evaop4;;
evaop5;EVAOP5;evaop5;evaop5;;
evaop6;EVAOP6;evaop6;evaop6;;
evaop7;EVAOP7;evaop7;evaop7;;
evaop8;EVAOP8;evaop8;evaop8;;
evaop9;EVAOP9;evaop9;evaop9;;
evaopa;EVAOPA;evaopa;evaopa;;
evaopb;EVAOPB;evaopb;evaopb;;
evaopc;EVAOPC;evaopc;evaopc;;
evaopd;EVAOPD;evaopd;evaopd;;
evaope;EVAOPE;evaope;evaope;;
evaopf;EVAOPF;evaopf;evaopf;;
evaopg;EVAOPG;evaopg;evaopg;;
evaoph;EVAOPH;evaoph;evaoph;;
evaopi;EVAOPI;evaopi;evaopi;;
evaopj;EVAOPJ;evaopj;evaopj;;
evaopk;EVAOPK;evaopk;evaopk;;
evaopl;EVAOPL;evaopl;evaopl;;
evaopn;EVAOPN;evaopn;evaopn;;
evaopo;EVAOPO;evaopo;evaopo;;
evaopp;EVAOPP;evaopp;evaopp;;
evaopq;EVAOPQ;evaopq;evaopq;;
evaopr;EVAOPR;evaopr;evaopr;;
evaops;EVAOPS;evaops;evaops;;
evaopt;EVAOPT;evaopt;evaopt;;
evaopu;EVAOPU;evaopu;evaopu;;
evaopv;EVAOPV;evaopv;evaopv;;
evaopw;EVAOPW;evaopw;evaopw;;
evaopx;EVAOPX;evaopx;evaopx;;
evaopy;EVAOPY;evaopy;evaopy;;
evaopz;EVAOPZ;evaopz;evaopz;;
evaop10;EVAOP10;evaop10;evaop10;;
evaop11;EVAOP11;evaop11;evaop11;;
evaop12;EVAOP12;evaop12;evaop12;;
evaop13;EVAOP13;evaop13;evaop13;;
evaop14;EVAOP14;evaop14;evaop14;;
evaop15;EVAOP15;evaop15;evaop15;;
evaop16;EVAOP16;evaop16;evaop16;;
evaop17;EVAOP17;evaop17;evaop17;;
evaop18;EVAOP18;evaop18;evaop18;;
evaop19;EVAOP19;evaop19;evaop19;;
evaop1a;EVAOP1A;evaop1a;evaop1a;;
evaop1b;EVAOP1B;evaop1b;evaop1b;;
evaop1c;EVAOP1C;evaop1c;evaop1c;;
evaop1d;EVAOP1D;evaop1d;evaop1d;;
evaop1e;EVAOP1E;evaop1e;evaop1e;;
evaop1f;EVAOP1F;evaop1f;evaop1f;;
evaop1g;EVAOP1G;evaop1g;evaop1g;;
evaop1h;EVAOP1H;evaop1h;evaop1h;;
evaop1i;EVAOP1I;evaop1i;evaop1i;;
evaop1j;EVAOP1J;evaop1j;evaop1j;;
evaop1k;EVAOP1K;evaop1k;evaop1k;;
evaop1l;EVAOP1L;evaop1l;evaop1l;;
evaop1m;EVAOP1M;evaop1m;evaop1m;;
evaop1n;EVAOP1N;evaop1n;evaop1n;;
evaop1o;EVAOP1O;evaop1o;evaop1o;;
evaop1p;EVAOP1P;evaop1p;evaop1p;;
evaop1q;EVAOP1Q;evaop1q;evaop1q;;
evaop1r;EVAOP1R;evaop1r;evaop1r;;
evaop1s;EVAOP1S;evaop1s;evaop1s;;
evaop1t;EVAOP1T;evaop1t;evaop1t;;
evaop1u;EVAOP1U;evaop1u;evaop1u;;
evaop1v;EVAOP1V;evaop1v;evaop1v;;
evaop1w;EVAOP1W;evaop1w;evaop1w;;
evaop1x;EVAOP1X;evaop1x;evaop1x;;
evaop1y;EVAOP1Y;evaop1y;evaop1y;;
evaop1z;EVAOP1Z;evaop1z;evaop1z;;
answer_stock_fund_comparison;;p2;;;
evaop20;EVAOP20;evaop20;evaop20;;
evaop21;EVAOP21;evaop21;evaop21;;
evaop22;EVAOP22;evaop22;evaop22;;
evaop23;EVAOP23;evaop23;evaop23;;
evaop24;EVAOP24;evaop24;evaop24;;
evaop25;EVAOP25;evaop25;evaop25;;
evaop26;EVAOP26;evaop26;evaop26;;
evaop27;EVAOP27;evaop27;evaop27;;
evaop28;EVAOP28;evaop28;evaop28;;
evaop29;EVAOP29;evaop29;evaop29;;
evaop2a;EVAOP2A;evaop2a;evaop2a;;
evaop2b;EVAOP2B;evaop2b;evaop2b;;
evaop2c;EVAOP2C;evaop2c;evaop2c;;
evaop2d;EVAOP2D;evaop2d;evaop2d;;
evaop2e;EVAOP2E;evaop2e;evaop2e;;
evaop2f;EVAOP2F;evaop2f;evaop2f;;
evaop2g;EVAOP2G;evaop2g;evaop2g;;
evaop2h;EVAOP2H;evaop2h;evaop2h;;
evaop2i;EVAOP2I;evaop2i;evaop2i;;
evaop2j;EVAOP2J;evaop2j;evaop2j;;
evaop2k;EVAOP2K;evaop2k;evaop2k;;
evaop2l;EVAOP2L;evaop2l;evaop2l;;
evaop2m;EVAOP2M;evaop2m;evaop2m;;
evaop2n;EVAOP2N;evaop2n;evaop2n;;
evaop2o;EVAOP2O;evaop2o;evaop2o;;
evaop2p;EVAOP2P;evaop2p;evaop2p;;
evaop2q;EVAOP2Q;evaop2q;evaop2q;;
evaop2r;EVAOP2R;evaop2r;evaop2r;;
evaop2s;EVAOP2S;evaop2s;evaop2s;;
evaop2t;EVAOP2T;evaop2t;evaop2t;;
evaop2u;EVAOP2U;evaop2u;evaop2u;;
evaop2v;EVAOP2V;evaop2v;evaop2v;;
evaop2w;EVAOP2W;evaop2w;evaop2w;;
evaop2x;EVAOP2X;evaop2x;evaop2x;;
evaop2y;EVAOP2Y;evaop2y;evaop2y;;
evaop2z;EVAOP2Z;evaop2z;evaop2z;;
evaop30;EVAOP30;evaop30;evaop30;;
evaop31;EVAOP31;evaop31;evaop31;;
evaop32;EVAOP32;evaop32;evaop32;;
evaop33;EVAOP33;evaop33;evaop33;;
evaop34;EVAOP34;evaop34;evaop34;;
evaop35;EVAOP35;evaop35;evaop35;;
evaop36;EVAOP36;evaop36;evaop36;;
evaop37;EVAOP37;evaop37;evaop37;;
evaop38;EVAOP38;evaop38;evaop38;;
evaop39;EVAOP39;evaop39;evaop39;;
evaop3a;EVAOP3A;evaop3a;evaop3a;;
evaop3b;EVAOP3B;evaop3b;evaop3b;;
evaop3c;EVAOP3C;evaop3c;evaop3c;;
evaop3d;EVAOP3D;evaop3d;evaop3d;;
evaop3e;EVAOP3E;evaop3e;evaop3e;;
evaop3f;EVAOP3F;evaop3f;evaop3f;;
evaop3g;EVAOP3G;evaop3g;evaop3g;;
evaop3h;EVAOP3H;evaop3h;evaop3h;;
evaop3i;EVAOP3I;evaop3i;evaop3i;;
evaop3j;EVAOP3J;evaop3j;evaop3j;;
evaop3k;EVAOP3K;evaop3k;evaop3k;;
evaop3l;EVAOP3L;evaop3l;evaop3l;;
evaop3m;EVAOP3M;evaop3m;evaop3m;;
answer_yield_comparison;;p4;;;
answer_risk_comparison;;p5;;;
philips1;Philips1;;philips1;;
philips2;Philips2;;philips2;;
philips3;Philips3;;philips3;;
philips4;Philips4;;philips4;;
philips5;Philips5;;philips5;;
philips6;Philips6;;philips6;;
philips7;Philips7;;philips7;;
philips8;Philips8;;philips8;;
investpo;;investpo;;;
v14;v1;;;v14;
awareness_market_development;;v2;;v2;
source_financial_advice;;v3;;;
choice_lottery_a;;;;v3a;
choice_lottery_b;;;;v3b;
choice_lottery_c;;;;v3c;
choice_lottery_d;;;;v3d;
choice_lottery_e;;;;v3e;
frequency_deliberate_investment;;v4;;v4;
feeling_adequately_informed;;v5;;v5;
stock_market_too_risky;;v6;;v6;
v9;v1;v9;;;
beliefwin;;beliefwin;;;
